uid,entertainment,education,dining,park,shopping,metro_station,library,financial
7303,7,6,48,8,36,0,1,2
7301,2,8,46,4,55,0,2,5
7309,7,5,42,8,37,0,1,1
7045,72,88,434,29,392,9,11,128
7044,34,58,369,22,331,3,12,62
7047,59,89,495,31,451,5,21,109
7041,69,87,473,32,418,5,13,114
7040,19,28,179,6,104,1,3,15
7128,64,116,193,16,306,0,8,47
7129,64,121,198,16,306,0,9,42
7126,70,116,228,21,325,0,13,52
7124,8,17,67,19,65,0,2,10
7048,83,69,389,35,327,6,8,122
7120,7,16,77,11,70,0,3,9
7121,54,77,393,28,400,3,9,96
7346,5,14,82,14,72,0,3,15
7347,3,8,48,3,61,0,1,6
7342,8,13,76,10,63,0,2,6
7343,7,11,83,6,71,0,2,6
7340,4,12,74,7,74,1,2,13
7341,6,11,51,12,52,0,1,6
7349,2,6,19,3,16,0,1,2
7269,79,96,492,32,425,5,11,136
7268,63,88,454,30,400,5,11,112
7265,4,7,49,3,64,0,1,5
7267,48,70,319,33,366,3,7,70
7266,2,6,18,1,30,0,1,5
7262,3,9,44,6,41,1,2,5
7379,3,17,30,2,39,1,1,12
7378,2,33,65,3,55,2,1,12
7000,46,16,290,21,163,1,2,48
7003,70,128,181,12,246,0,15,35
7002,68,134,197,13,276,0,16,42
7005,96,82,530,33,421,8,8,138
7004,64,92,562,26,487,5,19,124
7007,27,50,377,14,212,2,17,46
7279,3,17,33,3,39,0,1,9
7175,41,12,195,21,82,4,1,27
7174,4,11,49,3,71,0,1,4
7176,31,13,239,21,152,1,1,28
7171,19,4,39,7,29,0,1,5
7170,27,64,343,12,226,0,17,34
7173,7,13,52,4,64,0,3,3
7178,4,14,54,1,73,0,1,5
7078,26,43,376,13,240,0,15,30
7079,50,68,359,29,383,5,12,75
7075,27,11,139,20,47,0,2,16
7076,54,27,240,18,116,4,2,68
7077,55,77,360,34,343,5,16,81
7070,73,55,369,27,219,4,5,105
7071,20,34,189,17,162,1,5,34
7073,50,23,316,20,172,3,2,62
7188,24,11,96,7,93,0,0,7
7189,28,38,463,12,334,0,8,43
7180,4,11,66,5,110,0,2,6
7181,7,16,75,2,118,0,3,7
7182,4,12,65,3,115,0,2,5
7183,6,12,73,2,120,0,3,6
7184,17,12,166,4,123,1,2,9
7221,3,9,23,2,27,0,4,3
7220,1,0,2,10,2,0,0,0
7223,3,8,31,2,45,0,1,3
7222,4,5,16,9,23,0,3,1
7225,1,0,3,8,4,0,0,0
7224,3,9,21,3,26,0,1,3
7227,14,6,37,1,44,0,0,2
7226,4,4,34,7,50,0,2,2
7229,5,12,45,1,71,0,2,5
7380,10,27,105,5,112,1,3,23
7386,60,86,602,30,477,5,16,128
7387,11,9,90,3,80,1,2,6
7384,73,122,241,22,324,0,14,54
7385,73,121,249,25,339,1,15,61
7122,25,15,233,18,209,0,1,26
7123,59,27,386,27,252,2,4,58
7257,72,96,600,27,512,6,15,144
7252,72,126,190,10,199,0,15,33
7253,83,62,567,34,465,6,8,136
7315,2,8,32,4,47,0,1,4
7314,7,6,42,8,38,0,1,1
7317,2,7,22,3,31,0,1,3
7316,2,9,33,4,45,0,1,6
7259,41,17,237,21,105,4,2,45
7313,7,1,20,7,12,0,0,1
7312,12,15,72,9,73,0,4,7
7032,33,43,502,13,344,0,7,49
7035,15,17,170,6,171,0,0,9
7036,18,16,80,15,97,0,2,10
7038,69,93,493,32,410,5,13,130
7132,71,116,173,9,192,0,10,33
7137,7,15,48,8,42,1,3,4
7136,10,8,72,5,93,0,2,2
7148,19,12,120,4,111,0,1,7
7149,19,16,105,6,82,0,2,7
7144,17,21,121,6,82,0,4,10
7146,3,9,45,6,43,1,2,6
7147,15,10,114,4,112,0,1,7
7140,58,101,67,9,124,1,3,22
7141,7,24,53,8,46,1,3,6
7142,11,22,83,5,65,0,2,8
7143,68,104,150,7,148,0,8,30
7351,9,8,63,5,45,0,0,2
7350,9,8,71,3,57,0,2,4
7353,10,12,90,4,81,1,2,9
7352,2,5,29,1,20,0,2,3
7355,3,3,24,0,23,0,1,5
7357,6,7,41,7,37,0,1,2
7356,32,33,141,19,127,0,2,18
7359,0,3,8,4,11,0,0,0
7210,13,10,120,4,146,0,1,4
7217,73,71,629,29,365,6,10,114
7326,2,8,45,4,53,0,3,3
7320,88,69,425,34,360,5,8,123
7321,88,68,418,34,359,5,8,127
7323,64,34,448,27,286,2,8,79
7150,11,10,99,2,118,1,1,6
7328,56,106,146,10,267,0,5,38
7329,13,17,203,9,184,0,1,11
7368,14,8,158,4,161,0,2,7
7369,3,5,43,5,52,0,2,3
7100,11,25,100,12,97,0,3,12
7101,48,35,180,21,172,0,2,37
7102,86,76,662,28,512,8,8,143
7103,7,14,94,14,76,0,3,12
7105,23,23,117,13,123,0,3,13
7106,15,8,60,15,68,0,1,9
7107,17,8,58,12,68,0,1,4
7108,17,16,72,14,87,0,2,11
7069,73,58,612,27,345,4,9,94
7067,55,50,265,23,182,3,5,95
7066,28,75,393,12,274,1,19,51
7065,14,33,115,13,133,0,4,14
7064,25,19,108,16,105,0,2,12
7063,70,138,254,23,323,1,19,59
7366,29,13,231,21,145,1,1,27
7367,14,11,156,3,152,0,1,6
7199,21,33,345,10,206,0,8,29
7198,16,8,108,4,121,0,1,3
7193,14,10,152,3,148,0,1,6
7192,23,25,212,6,129,1,5,17
7191,23,48,306,8,166,0,12,23
7196,17,16,146,6,110,1,3,13
7195,21,45,333,9,193,0,11,25
7194,59,81,37,5,95,0,2,30
7392,3,9,23,2,30,0,1,8
7083,4,7,25,2,43,0,0,9
7441,7,21,55,2,62,0,3,5
7086,3,8,21,4,26,0,3,2
7388,8,8,61,6,44,0,0,2
7089,37,59,373,22,384,4,9,67
7389,54,76,400,34,345,5,17,90
7088,59,84,37,5,105,0,2,33
7383,54,43,259,21,145,3,3,90
7247,3,11,51,2,74,0,2,4
7246,73,120,244,24,332,1,16,58
7244,17,7,58,3,62,0,1,4
7242,21,4,30,4,23,0,0,2
7240,21,15,140,6,116,1,3,13
7360,16,12,169,6,130,1,3,11
7361,4,11,48,6,35,1,2,3
7362,4,10,42,6,31,1,2,3
7364,1,5,24,3,18,0,0,5
7365,4,7,23,6,43,0,1,4
7249,14,10,173,4,152,0,2,9
7248,44,49,478,15,323,3,10,56
7432,54,55,252,21,331,3,4,67
7023,24,38,379,8,227,0,12,27
7020,65,51,583,20,334,3,6,77
7027,68,84,629,28,380,7,14,121
7026,76,146,308,26,363,1,21,67
7028,55,83,404,28,388,5,9,91
7097,12,15,85,9,75,0,2,7
7095,8,8,62,5,51,0,1,5
7092,4,7,77,3,77,1,1,10
7093,10,11,85,3,86,1,1,10
7090,58,84,44,3,113,1,1,32
7158,22,16,204,11,181,0,1,18
7155,20,40,252,7,131,0,8,17
7154,18,30,157,7,94,1,4,11
7153,20,16,170,5,109,1,3,10
7152,14,9,120,7,104,1,3,10
7151,18,18,112,7,92,1,2,7
7296,8,5,60,6,72,1,1,6
7297,15,9,109,5,119,1,2,7
7298,23,25,346,19,295,0,3,40
7299,22,17,93,15,102,0,2,12
7209,13,10,177,5,149,0,1,8
7208,18,17,241,8,125,1,4,14
7207,11,14,226,6,184,0,2,13
7206,17,21,336,10,247,0,2,19
7205,16,12,119,3,131,1,2,5
7204,18,13,197,3,145,1,1,12
7337,5,14,73,12,67,0,1,12
7336,6,7,78,7,66,0,2,6
7334,95,71,522,36,415,6,7,139
7331,55,72,7,3,78,0,1,24
7339,10,13,99,5,94,1,1,14
7338,12,17,116,6,100,1,2,13
7112,22,10,108,5,110,0,1,7
7111,21,14,164,8,157,0,0,10
7110,36,37,166,18,163,0,3,22
7115,19,29,167,13,158,0,7,31
7114,11,23,91,11,91,1,3,14
7119,8,16,68,10,58,0,4,7
7118,93,83,497,30,393,8,8,134
7059,69,43,438,26,283,4,4,108
7053,88,64,527,34,434,6,8,137
7056,7,21,80,14,92,0,3,11
7054,59,27,356,20,232,4,2,78
7055,46,63,342,24,369,4,9,58
7319,3,3,36,7,29,0,1,1
7318,2,7,27,4,39,0,1,3
7272,76,135,297,26,364,1,18,69
7273,74,132,266,24,339,1,18,65
7270,62,87,440,30,404,5,11,107
7271,41,75,388,25,404,4,17,67
7275,88,93,511,29,424,8,12,140
7371,9,21,109,4,116,2,2,26
7377,2,34,59,3,53,2,1,14
7376,2,20,63,2,61,2,2,11
7375,76,70,362,33,357,6,7,123
7374,52,43,226,22,301,2,2,54
7098,10,13,57,14,49,0,2,10
7014,27,41,258,23,239,3,5,40
7015,94,83,504,31,404,8,9,136
7012,75,94,532,32,440,5,16,134
7010,72,45,467,31,299,2,9,89
7139,55,89,65,8,129,1,1,22
7168,45,34,219,19,123,3,2,79
7169,87,70,415,35,340,6,8,125
7085,5,7,21,3,36,0,0,7
7031,22,40,237,20,232,1,10,45
7163,48,80,388,29,420,4,15,72
7160,25,20,252,18,226,0,2,29
7161,45,71,467,23,274,4,19,72
7164,62,88,449,31,408,5,12,109
7283,85,68,397,35,327,6,8,124
7281,73,130,256,24,338,1,18,63
7280,22,41,229,21,257,1,10,43
7287,8,13,79,12,77,0,2,11
7286,6,14,57,15,46,0,2,9
7289,0,0,8,5,8,0,0,1
7288,1,1,19,4,12,0,1,4
7131,70,131,216,14,285,0,18,40
7236,10,18,74,18,61,0,2,12
7234,4,11,47,4,73,0,2,4
7232,6,9,55,5,71,0,4,3
7233,13,6,90,3,93,0,1,3
7230,4,8,45,8,65,0,3,2
7238,6,12,69,4,107,0,4,6
7239,20,23,180,6,115,1,4,13
7057,93,68,494,38,401,6,7,137
7278,5,11,82,12,75,0,2,10
7508,34,40,158,14,189,0,3,30
7497,6,15,68,2,105,0,3,7
7496,4,7,34,9,40,0,3,1
7493,17,19,80,14,102,0,4,11
7494,67,120,211,19,318,0,10,47
7489,17,22,102,13,116,0,3,14
7485,8,3,49,5,58,1,3,10
7486,3,7,24,1,44,0,0,9
7483,1,8,35,2,49,0,1,7
7480,4,8,36,3,51,0,3,10
7479,4,7,31,2,44,0,3,10
7477,3,6,44,3,57,0,1,5
7474,62,40,428,29,263,5,4,97
7471,2,1,25,4,15,0,1,4
7468,83,60,460,34,308,5,3,121
7467,73,52,392,26,232,4,1,101
7466,2,9,29,4,45,0,3,10
7465,2,10,17,5,17,1,1,5
7458,70,80,388,29,380,5,9,118
7462,84,89,468,28,393,8,10,132
7461,3,4,11,9,17,0,1,1
7457,27,82,322,22,287,1,20,48
7454,1,6,5,3,3,0,0,1
7452,20,29,171,15,146,1,7,35
7451,22,19,164,9,154,0,0,16
7450,11,11,91,4,87,1,1,10
7449,54,71,5,4,80,0,0,23
7448,2,6,15,1,34,0,1,6
7445,6,7,46,6,28,0,1,3
7447,2,6,26,1,43,0,0,8
7446,7,5,44,7,32,0,1,1
7444,8,19,44,2,53,0,2,2
7440,20,6,41,6,28,0,0,3
7437,13,8,106,7,101,1,2,10
7438,3,9,25,3,36,0,3,7
7434,2,7,36,1,49,0,1,5
7435,2,12,41,6,35,1,3,6
7433,8,16,79,17,65,0,2,13
7431,6,10,77,7,66,0,3,9
7430,8,5,42,4,58,0,2,1
7427,7,3,22,8,25,0,1,2
7425,1,0,3,7,4,0,0,1
7424,2,29,64,3,54,2,1,12
7422,17,9,108,3,109,0,1,6
7418,53,76,362,34,344,5,16,80
7419,69,130,181,11,254,0,16,38
7420,16,37,146,7,91,0,6,11
7414,9,19,49,3,71,0,2,5
7415,8,18,53,3,74,0,3,4
7410,10,15,88,13,78,0,2,17
7411,12,7,63,20,23,0,1,10
7409,26,46,233,22,264,1,12,47
7408,87,101,633,25,498,9,14,153
7407,91,93,616,31,478,8,12,151
7403,7,23,106,4,100,2,1,24
7400,17,2,15,6,27,0,0,0
7395,2,6,16,1,32,0,1,6
7399,45,38,186,18,177,2,2,54
7488,0,2,1,4,4,0,0,0
7261,38,24,123,16,103,0,2,18
7463,63,35,503,23,321,3,5,67
7231,8,11,73,4,110,0,4,4
7478,2,0,2,9,2,0,0,0
7084,3,4,14,9,21,0,3,1
7302,5,8,53,3,59,0,2,5
7087,58,81,31,4,104,0,1,31
7024,25,55,263,23,280,1,13,53
7503,2,7,28,1,47,0,0,9
7203,20,9,90,23,33,0,1,13
7043,49,23,239,20,104,4,1,56
7018,67,42,386,26,228,4,1,90
7412,22,17,191,11,175,0,0,18
7391,76,93,485,31,419,5,11,131
7459,2,15,49,3,45,0,3,6
7030,37,81,370,27,341,3,22,60
7501,9,21,55,3,79,0,2,9
7264,19,31,209,16,211,0,9,35
7469,93,75,483,33,403,7,8,133
7061,72,119,174,8,177,0,13,30
7138,8,11,53,6,61,1,2,5
7417,89,82,466,30,372,8,9,132
7373,54,59,286,23,354,4,4,79
7455,2,4,6,4,19,0,0,4
7428,5,5,24,7,41,0,1,4
7324,71,50,484,34,310,3,9,100
7475,56,80,342,31,383,6,9,106
7476,2,10,36,4,45,0,2,4
7009,56,74,330,30,368,5,8,101
7029,73,131,254,23,332,1,16,60
7335,73,131,258,23,330,1,16,61
7442,2,8,15,4,20,1,1,3
7363,4,9,34,5,25,1,1,3
7443,52,78,364,30,402,3,9,88
7072,21,12,126,20,44,0,1,14
7245,17,23,376,14,300,0,2,37
7052,95,79,463,33,380,8,8,133
7484,9,20,85,6,91,1,2,22
7074,60,78,354,31,364,5,9,110
7021,83,97,532,29,434,9,14,143
7008,38,86,451,26,353,4,21,60
7006,54,78,382,34,363,5,20,81
7062,58,82,479,34,378,5,22,94
7502,54,87,455,33,382,5,22,86
7274,56,95,475,29,442,5,21,78
7235,54,76,383,35,350,5,20,83
7516,2,1,16,4,11,0,1,4
7514,1,1,12,4,10,0,0,4
7518,2,2,11,9,13,0,2,1
7517,0,0,4,7,4,0,2,1
7520,8,13,85,3,124,0,4,4
7524,18,10,156,4,146,0,1,7
7526,7,5,39,4,64,0,2,5
7528,54,85,42,8,94,1,1,20
7530,13,25,118,12,129,0,7,26
7534,16,21,262,11,227,0,2,17
7538,2,8,33,5,31,1,1,6
7536,20,26,415,11,286,0,4,34
7531,71,119,184,11,250,0,12,32
7537,22,26,247,7,133,1,4,18
7545,50,81,557,27,355,4,19,108
7547,47,82,487,32,322,4,21,89
7546,36,58,450,15,262,2,16,58
7552,1,0,13,3,7,0,2,3
7553,1,1,12,3,8,0,1,2
7556,2,4,25,1,13,0,1,4
7555,2,3,16,1,10,0,1,4
7558,0,1,2,1,3,0,1,1
7554,2,2,15,1,9,0,1,1
7515,2,2,17,3,11,0,1,4
7562,6,5,26,1,24,0,1,1
7564,6,8,30,1,31,0,1,3
7563,4,4,26,1,22,0,1,2
7567,0,1,10,0,6,0,1,3
7561,7,12,41,2,54,0,1,10
7568,9,10,61,5,76,0,4,3
7570,7,16,96,11,81,0,3,12
7569,18,3,42,7,27,0,1,5
7572,57,73,11,3,84,0,1,24
7559,2,4,25,5,42,0,3,10
7541,15,19,270,7,213,1,2,17
7575,15,9,60,15,71,0,1,10
7557,0,1,10,5,9,0,1,1
7529,4,13,51,3,62,0,3,4
7576,15,7,60,16,70,0,1,10
7577,9,18,89,14,83,0,2,11
7551,35,27,139,19,111,0,2,20
7549,21,35,213,16,174,1,5,37
7579,6,33,101,4,82,2,3,25
7580,8,33,115,4,95,2,3,26
7540,3,18,35,4,35,0,1,11
7583,0,1,2,0,3,0,0,0
7584,1,3,16,0,7,0,1,4
7585,0,1,9,0,2,0,2,4
7586,1,3,22,0,13,0,1,10
7587,6,5,6,1,19,0,0,7
7588,3,5,15,1,28,0,0,8
7591,7,16,80,2,96,1,2,16
7593,1,8,40,1,46,0,3,8
7598,0,7,28,0,21,1,1,3
7600,27,63,376,14,207,2,19,43
7602,56,71,12,4,81,0,1,25
7603,2,2,11,0,9,0,0,1
7606,2,6,15,1,31,0,1,6
7542,86,80,689,31,499,8,10,136
7607,7,12,58,3,44,0,2,5
7599,94,91,557,29,452,8,10,139
7609,1,4,5,1,7,0,0,1
7618,32,57,26,2,81,0,2,18
7619,6,16,79,3,76,1,2,17
7620,8,31,113,5,107,1,3,25
7621,1,0,6,2,5,0,0,3
7622,1,0,6,2,4,0,1,3
7624,2,0,6,2,2,0,1,1
7277,1,2,1,3,4,0,0,0
7344,7,0,2,3,1,0,0,1
7285,26,64,318,11,239,0,17,25
7250,28,66,398,15,225,2,20,51
7617,0,0,0,2,0,0,0,0
7626,0,1,3,1,5,0,1,0
7615,0,2,8,1,4,0,0,1
7614,0,2,7,1,2,0,1,2
7612,1,0,3,1,1,0,1,0
7613,2,0,7,2,2,0,0,0
7630,2,2,16,0,10,0,1,1
7631,2,3,16,1,18,0,1,0
7522,6,6,50,5,87,0,1,7
7610,2,6,33,3,41,0,0,6
7611,2,7,18,1,30,0,0,7
7033,88,71,414,35,343,6,9,126
7162,56,74,402,35,339,5,20,95
7109,43,49,232,21,323,1,5,53
7629,0,2,0,1,11,0,1,1
7632,2,2,14,1,13,0,1,4
7589,0,2,4,1,7,0,1,3
7590,0,2,4,0,7,0,1,3
7190,23,73,322,13,246,0,21,35
7594,1,11,33,0,39,0,1,7
7333,79,81,411,32,368,7,10,125
7058,24,68,279,13,232,0,17,28
7582,2,4,11,2,17,0,2,2
7473,19,21,213,12,188,0,2,18
7623,1,1,5,1,5,0,0,0
7635,11,16,52,2,59,0,2,6
7156,12,8,71,5,92,1,2,8
7157,10,10,59,4,93,1,1,7
7539,3,35,80,4,74,2,3,24
7581,11,18,58,2,64,0,1,3
7637,2,4,22,1,11,0,1,1
7608,1,6,5,3,9,0,0,1
7641,9,15,53,2,65,0,2,4
7633,14,9,145,2,139,0,1,6
7643,4,16,55,1,58,1,1,13
7644,57,81,27,4,103,0,1,31
7596,3,9,78,4,65,1,1,9
7645,0,1,4,1,3,0,2,1
7291,39,25,128,17,111,0,2,19
7492,22,7,36,12,52,0,0,4
7647,66,98,565,25,469,5,19,136
7263,62,92,469,33,412,5,19,110
7616,0,0,2,1,3,0,1,0
7565,11,16,57,3,72,0,2,3
7348,2,3,18,3,21,0,1,2
7404,9,29,112,3,110,1,3,24
7034,22,39,213,20,260,0,10,34
7332,19,33,209,20,248,0,9,35
7276,73,125,246,22,327,1,16,60
7595,3,18,26,3,25,0,1,4
7654,4,9,21,2,29,0,1,2
7655,3,9,79,4,62,1,1,9
7656,7,10,58,4,104,0,1,8
7327,5,10,52,2,62,0,2,5
7657,50,49,250,23,326,3,2,77
7601,8,8,13,3,17,0,0,1
7634,59,88,503,31,438,5,21,107
7284,99,78,562,36,435,8,7,142
7659,3,11,25,2,29,0,1,10
7133,53,91,57,5,125,0,1,27
7571,6,8,58,7,33,0,2,2
7046,16,21,288,12,237,0,2,27
7662,5,9,48,5,66,0,4,2
7068,0,7,16,2,31,0,1,6
7258,8,9,69,9,68,0,1,8
7091,3,10,64,4,63,1,1,9
7523,20,12,138,9,139,0,0,9
7487,4,12,35,4,52,0,2,5
7406,83,90,468,27,393,9,11,135
7660,68,89,474,32,410,5,11,119
7504,2,8,29,2,40,0,0,8
7663,1,5,8,1,14,0,0,3
7127,70,120,227,21,321,0,13,51
7566,10,15,54,3,78,0,1,3
7664,0,4,2,0,3,0,1,0
7666,6,12,70,2,121,0,2,4
7642,3,18,33,2,35,0,1,9
7416,59,32,374,22,222,3,2,79
7636,1,6,25,2,33,0,2,10
7668,66,97,576,27,498,5,18,137
7665,0,4,3,0,3,0,1,0
7670,0,8,28,2,22,1,1,3
7039,85,94,641,26,510,8,14,149
7197,17,15,162,4,149,0,1,7
7671,10,27,125,5,123,1,3,24
7658,3,5,15,1,13,0,0,2
7646,95,93,607,31,471,8,10,153
7639,37,19,273,22,183,1,1,31
7519,32,59,28,2,79,0,2,18
7292,46,68,359,27,403,5,11,72
7605,4,8,20,1,39,0,1,8
7625,2,8,28,2,26,1,1,5
7381,10,32,126,5,122,1,3,24
7016,49,35,216,19,120,4,2,74
7135,22,13,127,8,130,0,0,9
7096,0,0,12,2,9,0,1,3
7604,2,2,9,1,10,0,0,1
7172,19,9,75,10,31,0,1,9
7104,15,16,86,15,102,0,3,11
7597,0,7,29,0,22,1,1,3
7648,64,115,193,17,309,0,8,47
7117,11,11,34,6,40,0,2,7
7676,1,4,2,0,5,0,1,2
7677,2,17,44,3,48,0,1,8
7354,0,0,0,1,0,0,0,0
7678,1,4,21,0,12,0,1,2
7429,5,10,22,2,29,0,1,9
7667,24,62,277,12,198,0,16,19
7681,7,7,57,9,50,0,1,6
7382,96,80,608,35,460,8,7,150
7022,94,90,630,28,486,8,10,148
7682,36,20,287,19,224,0,1,29
7684,60,42,280,22,142,4,2,87
7237,4,7,51,3,79,0,1,7
7322,22,15,188,10,166,0,1,18
7685,62,30,431,25,289,2,5,58
7687,10,9,70,4,99,1,1,7
7688,3,7,30,10,47,0,3,2
7689,4,7,77,3,76,1,1,10
7211,20,13,142,16,91,0,1,12
7533,32,11,188,23,112,1,1,25
7675,11,8,113,5,130,0,2,5
7683,65,42,296,21,138,4,2,86
7692,2,8,28,4,45,0,1,3
7693,61,83,412,29,408,5,9,119
7695,6,7,29,7,40,0,1,3
7696,4,8,27,4,40,0,1,4
7698,1,7,25,2,42,0,2,1
7701,7,10,56,6,83,0,3,4
7216,24,15,216,12,174,0,1,20
7702,13,18,74,18,63,0,2,11
7691,17,17,89,6,71,0,2,6
7050,62,81,377,30,382,6,9,118
7037,19,33,415,11,315,0,4,36
7703,9,20,84,15,96,0,4,11
7704,3,14,62,1,54,1,2,9
7705,9,14,96,11,81,0,3,12
7706,7,17,63,3,45,1,2,8
7686,51,50,258,24,335,4,2,78
7707,17,10,85,16,26,0,1,11
7708,3,9,23,2,30,0,1,8
7699,3,12,51,2,56,0,3,5
7709,2,26,63,3,60,2,2,13
7627,13,12,89,7,70,1,3,6
7460,4,6,21,7,25,0,1,2
7700,2,13,47,2,49,0,3,5
7527,2,7,28,2,44,0,2,2
7710,70,126,169,11,224,0,14,33
7001,31,66,320,25,320,2,16,57
7256,56,39,552,18,346,3,3,64
7042,21,32,183,15,158,1,4,36
7202,88,90,530,30,433,8,11,138
7228,4,5,43,5,61,0,3,2
7711,15,11,118,3,123,1,2,6
7650,3,8,28,5,24,1,1,3
7712,10,17,182,9,172,0,1,11
7679,1,4,23,0,13,0,1,2
7640,3,12,26,5,23,1,1,3
7260,71,51,569,29,334,4,9,93
7099,18,13,69,15,86,0,2,9
7453,30,53,286,18,238,3,11,52
7713,93,93,531,29,411,8,11,140
7345,8,0,1,1,1,0,0,1
7728,4,8,51,3,75,0,1,5
7719,40,34,528,14,346,1,3,54
7715,56,77,15,5,100,0,0,27
7717,45,24,322,23,243,1,1,36
7716,59,65,302,31,336,4,7,105
7720,38,26,367,23,280,1,2,40
7721,82,60,594,34,461,6,8,130
7724,14,19,98,13,94,0,3,18
7725,55,101,114,9,226,0,5,36
7130,62,122,192,12,289,0,9,37
7680,21,7,50,8,32,0,0,4
7243,25,10,80,7,60,0,0,7
7729,4,8,33,2,47,0,3,10
7730,22,11,135,10,75,0,1,11
7548,76,145,302,25,358,1,21,69
7731,1,4,26,3,28,0,1,5
7505,40,41,176,20,173,0,3,30
7738,0,1,9,1,11,0,1,1
7732,0,3,11,0,6,0,1,1
7735,0,2,7,1,4,0,1,0
7737,0,3,5,1,2,0,0,0
7736,0,2,3,1,4,0,1,0
7733,1,5,16,1,19,0,1,4
7734,0,2,11,0,5,0,1,0
7743,32,56,11,1,86,0,1,20
7740,0,1,8,1,11,0,0,1
7742,33,56,11,1,88,0,1,18
7251,69,139,259,20,324,1,19,56
7746,33,54,27,1,84,1,1,17
7745,31,56,13,1,74,0,1,18
7744,0,5,19,0,31,0,1,0
7747,33,57,12,1,90,0,1,18
7094,10,8,79,5,74,0,1,7
7748,3,5,17,1,13,0,0,1
7749,0,4,23,1,10,0,1,4
7750,2,5,17,1,35,0,0,7
7543,22,40,451,13,331,0,8,38
7752,1,0,2,9,3,0,0,0
7751,0,5,31,0,12,0,1,8
7753,1,1,18,4,12,0,2,4
7741,4,10,38,6,53,0,3,3
7025,19,31,217,19,236,0,9,33
7754,33,55,16,1,101,0,1,16
7755,0,3,11,0,6,0,1,1
7756,0,1,9,0,13,0,2,0
7758,0,1,9,0,11,0,2,0
7760,1,5,29,2,16,0,2,4
7759,0,2,10,0,3,0,0,0
7506,32,30,144,19,132,0,3,19
7739,0,1,7,1,9,0,0,1
7761,52,60,287,24,372,1,5,74
7241,25,51,264,22,276,1,11,51
7398,67,45,336,21,182,4,2,90
7718,47,31,463,20,328,3,4,54
7762,38,71,437,26,220,4,22,61
7521,4,11,58,5,104,0,1,8
7757,62,32,383,25,234,2,3,77
7311,22,35,184,15,174,1,7,39
1405,58,82,444,33,371,5,22,94
7694,0,3,10,1,5,0,1,2
