uid,name,longitude,latitude,free_bikes,empty_slots
7303,Queen St E / Woodward Ave,-79.319796,43.665269,17,1
7301,Primrose Ave / Davenport Rd,-79.445947,43.67142,14,1
7309,Queen St. E / Rhodes Ave.,-79.317693,43.666224,3,20
7045,Bond St / Queen St E,-79.376716,43.653236,11,14
7044,Church St / Alexander St,-79.380288,43.663722,7,8
7047,University Ave / Gerrard St W (East Side),-79.389165,43.657763,16,9
7041,Edward St / Yonge St,-79.382736,43.656729,17,5
7040,Euclid Ave / Bloor St W,-79.414783,43.664467,5,14
7128,Yonge St / Aylmer Ave,-79.388858,43.675492,10,5
7129,Davenport Rd / Avenue Rd,-79.396273,43.674991,1,10
7126,Yonge St / Yorkville Ave,-79.387778,43.671944,2,15
7124,Dundas St E / Broadview Ave,-79.351104,43.662365,8,9
7048,Front St W / Yonge St (Hockey Hall of Fame),-79.377962,43.646144,43,4
7120,Gerrard St E / River St,-79.358534,43.663993,9,1
7121,Jarvis St / Dundas St E,-79.374756,43.657266,3,22
7346,Logan Av / Gerrard St E,-79.3452697,43.6672144,10,5
7347,Regal Rd / Dufferin St,-79.441159,43.673939,4,11
7342,Morse St / Eastern Ave,-79.340075,43.657991,5,6
7343,Alton Ave / Dundas St E (Greenwood Park),-79.329408,43.66745,17,6
7340,Blake St / Boultbee Ave,-79.338259,43.672453,2,13
7341,Eastern Ave / Winnifred Ave,-79.3348396,43.6592088,12,2
7349,Gamble Ave / Broadview Ave,-79.35438,43.689211,5,18
7269,Toronto Eaton Centre (Yonge St),-79.380653,43.655431,5,7
7268,111 Bond St (North of Dundas St E)  - SMART,-79.378497,43.656927,9,7
7265,Wallace Ave / Symington Ave - SMART,-79.449534,43.661324,10,2
7267,Dundas St E / Pembroke St - SMART,-79.372346,43.658295,1,15
7266,Victoria Park Subway Station - SMART,-79.2889842,43.6940155,16,4
7262,Wychwood Ave / Benson Ave - SMART,-79.4229684,43.6809164,6,10
7379,Lawton Blvd / Yonge St,-79.39535,43.6910667,9,3
7378,Yonge St / Davisville Ave,-79.39654,43.6975969,1,14
7000,Fort York  Blvd / Capreol Ct,-79.395954,43.639832,6,25
7003,Madison Ave / Bloor St W,-79.402761,43.667158,3,12
7002,St. George St / Bloor St W,-79.399429,43.667333,8,9
7005,King St W / York St,-79.383177,43.6480008,16,7
7004,University Ave / Elm St,-79.389099,43.656518,1,10
7007,College St / Huron St,-79.398167,43.658148,4,14
7279,Rosehill Ave / Avoca Ave - SMART,-79.38906,43.687999,6,9
7175,HTO Park (Queens Quay W),-79.387502,43.63796,1,25
7174,Bloor St W / Dundas St W,-79.45166666666667,43.6563889,14,1
7176,Bathurst St / Fort York Blvd,-79.399595,43.639179,10,9
7171,Ontario Place Blvd / Lake Shore Blvd W,-79.4108105,43.6322445,10,17
7170,Spadina Ave / Willcocks St,-79.40138888888889,43.6616667,6,9
7173,Cariboo St / Rail Path,-79.45833333333334,43.66666667,6,13
7178,Dundas St W / Edna Ave,-79.452559,43.657192,4,10
7078,College St / Major St,-79.4032,43.6576,9,6
7079,McGill St / Church St,-79.379052,43.660694,5,12
7075,Queens Quay W / Dan Leckie Way,-79.395854,43.636533,24,2
7076,York St / Queens Quay W,-79.380464,43.640132,31,23
7077,College Park South,-79.382767,43.659777,6,13
7070,25 York St â€“ Union Station South,-79.380414,43.643667,7,3
7071,161 Bleecker St (South of Wellesley),-79.373327,43.666233,11,12
7073,Spadina Ave / Fort York Blvd,-79.393249,43.640114,4,15
7188,Exhibition GO (Atlantic Ave),-79.4197222222222,43.6366666666667,18,5
7189,Augusta Ave / Denison Sq,-79.4016759,43.653766,9,5
7180,Lansdowne Subway Station,-79.443054,43.6587734,9,14
7181,Lansdowne Ave / Whytock Ave,-79.4413888888889,43.6538888888889,7,8
7182,Sterling Rd / Dundas St W,-79.4430555555556,43.6508333333333,3,15
7183,St Clarens Ave / College St,-79.43868,43.651238,11,3
7184,Ossington Ave / College St,-79.422634,43.6544915,7,4
7221,High Park Subway Station,-79.4655296,43.6543604,10,1
7220,Lake Shore Blvd W / Ellis Ave,-79.465083,43.635932,8,10
7223,Parkside Dr / Bloor St W - SMART,-79.460053,43.654501,9,2
7222,Sunnyside - Gus Ryder Pool,-79.454823,43.637894,20,7
7225,Lake Shore Blvd W / Windermere Ave,-79.467763,43.634896,8,10
7224,Bloor St W / High Park Ave (High Park),-79.4650569,43.6535269,16,7
7227,Martin Goodman Trail (Marilyn Bell Park),-79.4304,43.6314,15,16
7226,Lake Shore Blvd W / The Boulevard Club,-79.444966,43.636731,8,11
7229,Dundas St W / Roncesvalles Green P - SMART,-79.4512787,43.6534268,3,9
7380,Erskine Ave / Yonge St SMART,-79.39894,43.7112153,4,12
7386,D'Arcy St / McCaul St - SMART,-79.39201,43.655227,10,5
7387,Mortimer Ave / Carlaw Ave SMART,-79.34962,43.685167,3,9
7384,Cumberland Ave / Bay St SMART,-79.39014,43.6704537,4,5
7385,20 Charles St E,-79.38551,43.6691099,2,19
7122,Niagara St / Tecumseth St,-79.404444,43.641389,2,12
7123,424 Wellington St W,-79.396649,43.643834,4,11
7257,Dundas St W / St. Patrick St,-79.3895315,43.6545174,16,3
7252,Robert St / Bloor St W - SMART,-79.404998,43.665846,1,16
7253,John St  / Mercer St - SMART,-79.3895,43.6461,5,7
7315,Queen St E / Hammersmith Ave,-79.29451,43.671349,5,6
7314,Queen St. E / Eastern Ave,-79.312315,43.667208,6,9
7317,Hubbard Blvd / Balsam Av,-79.288949,43.669328,14,5
7316,Queen St. E / Spruce Hill Rd.,-79.289,43.672571,14,1
7259,Lower Spadina Ave / Lake Shore Blvd,-79.39192,43.638497,19,0
7313,Coxwell Ave /  Lake Shore Blvd E,-79.315223,43.662771,6,9
7312,Amelia St. / Sumach St.,-79.363525,43.66852,5,6
7032,Augusta Ave / Dundas St W,-79.401456,43.652473,7,7
7035,Queen St W / Ossington Ave,-79.419576,43.643975,8,15
7036,Trinity St /Front St E,-79.36023,43.651318,13,6
7038,Dundas St W / Yonge St,-79.381484,43.656094,5,8
7132,Kendal Ave / Spadina Rd,-79.405181,43.670318,2,7
7137,Davenport Rd / Bathurst St,-79.416111,43.676667,24,3
7136,Queen St W / Close Ave,-79.435841,43.640634,2,21
7148,King St W / Joe Shuster Way,-79.423611,43.639444,15,0
7149,Yarmouth Rd / Christie St,-79.42083333333333,43.67,3,8
7144,Palmerston Ave / Vermont Ave,-79.416389,43.671389,1,14
7146,Christie St / Benson Ave (Wychwood Barns),-79.42500000000001,43.68,3,16
7147,King St W / Fraser Ave,-79.42527777777778,43.6394444,9,6
7140,Macpherson Ave / Spadina Rd,-79.40698,43.675791,3,12
7141,Bridgeman Ave / Kendal Ave,-79.410278,43.675556,7,7
7142,Bridgeman Ave / Bathurst St,-79.414722,43.674444,7,7
7143,Kendal Ave / Bernard Ave,-79.408317,43.671513,3,11
7351,Pretoria Av / Broadview Av,-79.35822,43.6783213,3,16
7350,Broadview Ave / Westwood Ave,-79.356602,43.6848652,4,19
7353,Fulton Ave / Pape Ave,-79.347046,43.68395,4,15
7352,Cosburn Ave / Donlands Ave,-79.341307,43.690537,3,16
7355,Beltline Trail / Chaplin Cres.,-79.423122,43.704461,8,7
7357,Lake Shore Blvd E / Leslie St,-79.329196,43.659195,16,3
7356,King St E / Berkeley St,-79.3649,43.651885,15,2
7359,Rosedale Park (20 Schofield Ave),-79.377557,43.682645,12,11
7210,Mary McCormick Rec Centre (Sheridan Ave),-79.43305555555555,43.6475,8,6
7217,Soho St / Queen St W,-79.393535,43.6494896,3,4
7326,Davenport Rd / Lansdowne Ave,-79.44874,43.671526,10,8
7320,Front St W / University Ave (1),-79.3831757,43.6451635,15,3
7321,Front St W / University Ave (2),-79.3827914,43.6452972,10,8
7323,457 King St W,-79.3960744,43.6452091,16,3
7150,Dufferin St / Sylvan Av (Dufferin Grove Park),-79.43361111111112,43.6555556,17,2
7328,Roxborough St W / Yonge St,-79.390328,43.678077,12,5
7329,Crawford St / Queen St W,-79.415345,43.645665,14,4
7368,Lisgar St / Dundas St W - SMART,-79.42668,43.6493472,3,4
7369,Dupont St / Emerson Ave SMART,-79.443946,43.667266,3,13
7100,Dundas St E / Regent Park Blvd,-79.361275,43.660207,1,24
7101,Lower Sherbourne St / The Esplanade,-79.367061,43.648655,15,12
7102,Nelson St / Duncan St,-79.389728,43.648711,27,4
7103,Jimmie Simpson Park (Queen St E),-79.3437663,43.6605603,13,1
7105,Queen St E / Sackville St,-79.36138888888888,43.6561111,10,4
7106,Mill St / Tannery Rd,-79.354455,43.652219,14,25
7107,Cherry St / Distillery Ln,-79.356832,43.650279,4,11
7108,Front St E / Cherry St,-79.358395,43.652686,3,12
7069,Queen St W / Spadina Ave,-79.395504,43.649147,6,3
7067,Yonge St / Harbour St,-79.375413,43.643795,12,26
7066,Willcocks St / St. George St,-79.397735,43.662085,8,8
7065,Dundas St E / Parliament St,-79.365769,43.659575,14,0
7064,51 Parliament St,-79.362198,43.65205,15,4
7063,Queen's Park / Bloor St W,-79.393899,43.668456,5,14
7366,Fort York Blvd / Bathurst St SMART,-79.399792,43.639052,13,7
7367,Alma Ave / Gladstone Ave SMART,-79.42822,43.6448617,3,12
7199,College St / Markham St,-79.4091666666667,43.6563888888889,2,16
7198,Queen St W / Cowan Ave,-79.432837,43.6409,5,14
7193,Queen St W / Gladstone Ave,-79.4275,43.6430555555556,8,14
7192,Harbord St / Clinton St,-79.415646,43.660414,1,14
7191,Central Tech  (Harbord St),-79.407896,43.661975,1,8
7196,Roxton Rd / Harbord St,-79.422988,43.65905,1,10
7195,Ulster St / Bathurst St,-79.4088888888889,43.66,4,7
7194,Mortimer Ave / Coxwell Ave,-79.326319,43.690564,1,22
7392,Woodbine Subway Green P SMART,-79.311073,43.686829,4,16
7083,Danforth Ave / Barrington Ave,-79.300463,43.688325,3,12
7441,Pacific Ave / Glenlake Ave,-79.46478,43.65716,19,8
7086,High Park - West Rd,-79.4654233,43.6525077,15,7
7388,Broadview Ave / Danforth Ave,-79.35858,43.6772,2,13
7089,Church St  / Wood St,-79.379903,43.662712,7,11
7389,College Park - Gerrard Entrance,-79.383518,43.658938,7,18
7088,Danforth Ave / Coxwell Ave,-79.322961,43.683378,9,5
7383,12 Harbour St,-79.3762,43.6425636,10,4
7247,Howard Park Ave / Dundas St W - SMART,-79.4486,43.6521,10,2
7246,Yonge St / Bloor St,-79.386532,43.669969,1,12
7244,Dufferin Gate - SMART,-79.425679,43.633473,14,2
7242,Lake Shore Blvd W / Ontario Dr,-79.420317,43.630254,12,21
7240,Bloor St W / Shaw Ave - SMART,-79.423098,43.662403,5,28
7360,Concord Av / Dewson St,-79.424911,43.656945,0,16
7361,Hocken Ave / Vaughan Rd,-79.4184725,43.6817346,2,17
7362,St Clair Ave W / Bathurst St.,-79.418734,43.683296,11,8
7364,Queen St E / Nursewood Rd,-79.281455,43.673831,13,5
7365,Kew Beach Ave / Kenilworth Ave,-79.3014,43.666325,20,3
7249,Dovercourt Rd / Harrison St (Green P) - SMART,-79.423742,43.651145,1,10
7248,Baldwin Ave / Spadina Ave - SMART,-79.398448,43.654905,5,15
7432,Frederick St / King St E,-79.369411,43.651118,9,13
7023,College St / Borden St,-79.4056,43.6571,8,3
7020,Phoebe St / Spadina Ave,-79.396555,43.650033,23,10
7027,Beverley  St / Dundas St W,-79.393388,43.652823,23,6
7026,Bay St / St. Joseph St,-79.387499,43.665527,5,8
7028,Gould St / Mutual St,-79.3768,43.6582,27,4
7097,Riverdale Park North (Broadview Ave),-79.354704,43.671172,1,14
7095,Danforth Ave / Ellerbeck St,-79.35667,43.677076,3,11
7092,Pape Subway Green P,-79.344062,43.680223,7,8
7093,Danforth Ave / Gough Ave,-79.346289,43.678401,6,11
7090,Danforth Ave / Lamb Ave,-79.329455,43.681991,3,16
7158,King St W / Stafford St,-79.41111111111111,43.6422222,6,7
7155,Bathurst St / Lennox St,-79.410491,43.663808,4,15
7154,Bathurst Subway Station,-79.41166666666668,43.6666667,17,4
7153,Bloor St W / Christie St,-79.41888888888889,43.6638889,6,11
7152,Ossington Ave / Bloor St W,-79.425734,43.661705,0,11
7151,Essex St / Christie St - SMART,-79.42027777777778,43.6686111,8,11
7296,Westmoreland Ave / Fernbank Ave,-79.43235,43.665327,5,14
7297,Havelock St / Dufferin Park,-79.43112,43.657343,14,5
7298,Bathurst St / Adelaide St W,-79.40345,43.645324,10,13
7299,Mill St / Parliament St,-79.36163,43.650256,7,8
7209,Ossington Ave / Harrison St,-79.4213888888889,43.651111111111106,10,8
7208,80 Clinton St (North of College),-79.414663,43.656296,7,7
7207,Dundas St W / Crawford St,-79.416944,43.649722,8,15
7206,Claremont St / Dundas St W,-79.411717,43.651281,11,1
7205,Rusholme Park Cres / College St,-79.42972222,43.65277778,12,2
7204,College St / Crawford St,-79.418889,43.655,15,4
7337,Gerrard Square Mall (1010 Gerrard St E),-79.338673,43.668553,14,5
7336,Queen St E / Alton Av,-79.327987,43.663912,14,5
7334,Simcoe St / Wellington St W North,-79.3855048,43.6462176,9,5
7331,Coxwell Ave / Plains Rd,-79.328535,43.69595,2,17
7339,Carlaw Ave / Strathcona Ave,-79.3462789,43.6753188,3,12
7338,Logan Ave / Bain Ave,-79.3470557,43.6720273,9,1
7112,Liberty St / Fraser Ave Green P,-79.424146,43.637981,16,3
7111,King St W / Douro St,-79.416379,43.640885,4,7
7110,Queen St E / Berkeley St,-79.36583333333333,43.6552778,7,7
7115,Howard St / Sherbourne St,-79.376367,43.6712581,7,7
7114,Carlton St / Parliament St,-79.36793,43.664524,0,14
7119,Sumach St / Carlton St. (Riverdale Farm),-79.362506,43.665867,13,2
7118,King St W / Bay St (East Side),-79.380042,43.648575,17,2
7059,Front St W / Blue Jays Way,-79.390477,43.643473,1,13
7053,Metro Hall Plaza,-79.38783,43.645859,22,5
7056,Parliament St / Gerrard St,-79.3656796,43.662132,12,11
7054,Navy Wharf Ct. / Bremner Blvd.,-79.391051,43.640722,3,8
7055,Jarvis St / Carlton St,-79.37617,43.66207,4,11
7319,Lake Shore Blvd E / Knox Ave,-79.3244,43.660206,5,5
7318,Hubbard Blvd. / Glen Manor Dr.,-79.291162,43.668633,6,9
7272,Yonge St / Dundonald St - SMART,-79.384796,43.665801,8,4
7273,Bay St / Charles St W - SMART,-79.38891,43.668153,8,12
7270,Church St / Dundas St E - SMART,-79.377257,43.657024,3,11
7271,Yonge St / Alexander St - SMART,-79.383572,43.662862,13,5
7275,Queen St W / James St,-79.380701,43.652276,6,5
7371,Eglinton Ave W / Henning Ave SMART,-79.40161,43.7063473,2,17
7377,Balliol St / Yonge St  SMART,-79.39419,43.6978701,3,16
7376,Frobisher Ave / Lascelles Blvd,-79.40045,43.696708,15,3
7375,Front St E / Scott St,-79.37549,43.6476616,4,4
7374,Frederick St / The Esplanade,-79.36839,43.6487245,15,4
7098,Riverdale Park South (Broadview Ave),-79.35347,43.667819,12,3
7014,Sherbourne St / Carlton St (Allan Gardens),-79.373181,43.663102,10,6
7015,King St W / Bay St (West Side),-79.380576,43.64852,18,20
7012,Elizabeth St / Edward St (Bus Terminal),-79.385327,43.656026,4,10
7010,King St W / Spadina Ave,-79.395003,43.645323,12,4
7139,Glen Edyth Dr / Davenport Rd,-79.405556,43.677778,3,10
7168,Queens Quay / Yonge St,-79.375308,43.641646,2,29
7169,Front St W / Bay St (North Side),-79.378912,43.646162,3,7
7085,Danforth Ave / Westlake Ave,-79.304848,43.687323,1,14
7031,Jarvis St / Isabella St,-79.379385,43.668991,9,13
7163,Yonge St / Wood St,-79.3825,43.6622222,8,7
7160,King St W / Tecumseth St,-79.40555555555557,43.64333333333333,2,15
7161,Beverley St / College St,-79.39527777777778,43.6575,2,21
7164,Gould St / Yonge St (Ryerson University),-79.381019,43.657424,3,19
7283,Front St W / Bay St (South Side),-79.378761,43.64595,9,9
7281,Charles St W / Balmuto St - SMART,-79.38725,43.668427,3,16
7280,Charles St E / Jarvis St - SMART,-79.381171,43.669604,5,15
7287,Queen St E / Pape Ave - SMART,-79.337789,43.661673,15,1
7286,Gerrard St E / Broadview - SMART,-79.352055,43.665656,13,3
7289,Humber Bay Shores Park East,-79.4722622,43.6308933,14,7
7288,Humber Bay Shores Park West,-79.480284,43.6224434,19,12
7131,Taddle Creek Park,-79.398443,43.66986,3,12
7236,Thompson St / Broadview Ave - SMART,-79.350325,43.659471,10,2
7234,Roncesvalles Ave / Marmaduke St,-79.450842,43.650492,7,12
7232,Queen St W  /  Fuller Ave - SMART,-79.439223,43.640255,9,7
7233,King / Cowan Ave - SMART,-79.431734,43.637922,6,10
7230,Garden Ave / Roncesvalles Ave,-79.447915,43.643769,15,3
7238,Sorauren Ave / Geoffrey St - SMART,-79.4445087,43.649172,2,14
7239,Bloor St W / Manning Ave - SMART,-79.416124,43.663912,6,14
7057,Simcoe St / Wellington St W South,-79.3853654,43.6458569,25,2
7278,Mallon Ave / Jones Ave -SMART,-79.33443,43.66587,5,11
7508,Berkeley St / Dundas St E - SMART,-79.367318,43.658816,8,10
7497,128 Sterling Rd - SMART,-79.444792,43.654004,8,12
7496,Sunnyside Ave / The Queensway - SMART,-79.44865,43.6397,12,7
7493,Sackville St / Eastern Ave - SMART,-79.3595,43.653809,8,4
7494,Davenport Rd / McAlpine St - SMART,-79.391253,43.673768,1,11
7489,Sumach St  / Queen St E,-79.358749,43.656638,3,16
7485,Blythwood Rd / Yonge St - SMART,-79.399993,43.716652,1,13
7486,Gerrard St E / Main St,-79.299332,43.684261,5,17
7483,Southwood Dr / Kingston Rd - SMART,-79.297974,43.678685,0,11
7480,Neil McLellan Park,-79.47779,43.65143,5,9
7479,Jane St / Bloor St W (Jane Subway Station),-79.48477,43.64976,7,8
7477,Antler St / Campbell Ave - SMART,-79.449066,43.664182,11,9
7474,Clarence Square,-79.3929,43.64407,5,18
7471,Lake Shore Blvd W / Louisa St,-79.48674,43.61868,10,5
7468,Front St W / Simcoe St,-79.38702,43.6442,14,2
7467,Lower Simcoe St / Bremner Blvd,-79.38409,43.64283,11,3
7466,Glendonwynne Ave / Bloor St W,-79.47421,43.65182,12,7
7465,Russell Hill Rd / St Clair Ave W,-79.408019,43.685569,9,10
7458,Church St / Lombard St,-79.375233,43.651678,5,11
7462,Richmond St E / Yonge St,-79.378743,43.651838,8,7
7461,High Park Amphitheatre,-79.464366,43.645653,7,15
7457,Queen's Park Cres W / Hoskin Ave,-79.394009,43.665221,16,5
7454,Pottery Rd / Lower Don River Trail,-79.362101,43.688148,1,14
7452,Bleecker St / St James Ave,-79.374495,43.669232,4,19
7451,Western Battery Rd / Pirandello St,-79.414156,43.640075,5,26
7450,Carlaw Ave / Danforth Ave,-79.347346,43.678285,8,7
7449,Cosburn Ave / Cedarvale Ave,-79.31469,43.697139,6,9
7448,Goodwood Park Ct / Dentonia Park,-79.295208,43.694826,4,15
7445,Eastwood Rd / Coxwell Ave,-79.318651,43.673118,13,6
7447,Trent Ave / Danforth Ave,-79.295895,43.689293,8,15
7446,Orchard Park,-79.3149,43.66908,12,6
7444,Clendenan Ave / Rowland St - SMART,-79.47149,43.66073,3,17
7440,Martin Goodman Trail / Remembrance Dr,-79.41414,43.63121,7,20
7437,Concord Ave / Bloor St W,-79.42679,43.66189,13,2
7438,High Park Subway,-79.4675,43.65389,9,10
7434,Via Italia / Mackay Ave,-79.445029,43.676697,8,7
7435,Rushton Rd / St Clair Ave W,-79.4277,43.68114,5,5
7433,Dundas St E / Boulton Ave - SMART,-79.347938,43.663148,8,8
7431,Gerrard St E / Leslie St,-79.3335,43.669813,23,0
7430,Marilyn Bell Park Tennis Court,-79.437461,43.633537,5,21
7427,Northern Dancer Blvd / Lake Shore Blvd E,-79.309765,43.663162,12,15
7425,The Queensway at South Kingsway,-79.47307,43.63632,15,7
7424,Merton St / Mount Pleasant Rd,-79.38786,43.697819,4,19
7422,Tyndall Ave / King St W - SMART,-79.429142,43.638426,6,9
7418,College Park - Yonge St Entrance,-79.38279,43.65988,3,21
7419,Bloor St W / Huron St,-79.401805,43.667023,10,16
7420,Barton St / Howland St - SMART,-79.410585,43.66842,7,12
7414,Keele St / Annette St,-79.46418,43.66402,5,10
7415,Keele St / Vine Ave,-79.46526,43.66686,19,4
7410,Howard St / Rose Ave,-79.372127,43.671278,1,18
7411,Little Norway Park,-79.399505,43.635023,15,6
7409,Isabella St / Church St,-79.38235,43.66834,15,4
7408,University Ave / Armoury St,-79.38766,43.65263,13,9
7407,University Ave / Queen St W,-79.38655,43.65158,22,0
7403,Lascelles Blvd / Eglinton Ave W,-79.40355,43.70547,9,10
7400,Polson Pier,-79.354006,43.641675,20,3
7395,Dentonia Park,-79.291416,43.694341,1,22
7399,Lower Jarvis / Queens Quay E,-79.36927,43.64422,18,0
7488,Summerhill Ave / Maclennan Ave,-79.376304,43.685924,3,8
7261,Queens Quay E / Lower Sherbourne St,-79.364898,43.645215,19,6
7463,Adelaide St W / Brant St,-79.3973381,43.6462574,11,5
7231,Wright Ave / Sorauren Ave - SMART,-79.442741,43.646677,3,13
7478,Ellis Ave / The Queensway,-79.46693,43.63855,3,16
7084,High Park - Grenadier Cafe,-79.4657123,43.645599,6,5
7302,Winona Dr / Davenport Rd,-79.430465,43.674923,4,7
7087,Danforth Ave / Aldridge Ave,-79.316767,43.684758,6,5
7024,Dundonald St / Church St,-79.38148,43.66663,10,25
7503,Gerrard St E / Malvern Ave - SMART,-79.294766,43.685221,13,7
7203,Bathurst St/Queens Quay(Billy Bishop Airport),-79.398253,43.635492,34,1
7043,Queens Quay W / Lower Simcoe St,-79.383717,43.63951,9,8
7018,Bremner Blvd / Rees St,-79.386741,43.641529,6,17
7412,King St W / Crawford St,-79.4131148,43.6417852,5,17
7391,Yonge St / Dundas Sq,-79.3802,43.655766,18,7
7459,St Clair Ave W / Winona Ave,-79.432522,43.680466,6,5
7030,Bay St / Wellesley St W,-79.387095,43.664088,24,27
7501,Humberside Grounds - SMART,-79.46997,43.65917,9,11
