uid,name,longitude,latitude,free_bikes,empty_slots,entertainment,education,dining,park,shopping,metro_station,library,financial
7303,Queen St E / Woodward Ave,-79.319796,43.665269,17,1,7,6,48,8,36,0,1,2
7301,Primrose Ave / Davenport Rd,-79.445947,43.67142,14,1,2,8,46,4,55,0,2,5
7309,Queen St. E / Rhodes Ave.,-79.317693,43.666224,3,20,7,5,42,8,37,0,1,1
7045,Bond St / Queen St E,-79.376716,43.653236,11,14,72,88,434,29,392,9,11,128
7044,Church St / Alexander St,-79.380288,43.663722,7,8,34,58,369,22,331,3,12,62
7047,University Ave / Gerrard St W (East Side),-79.389165,43.657763,16,9,59,89,495,31,451,5,21,109
7041,Edward St / Yonge St,-79.382736,43.656729,17,5,69,87,473,32,418,5,13,114
7040,Euclid Ave / Bloor St W,-79.414783,43.664467,5,14,19,28,179,6,104,1,3,15
7128,Yonge St / Aylmer Ave,-79.388858,43.675492,10,5,64,116,193,16,306,0,8,47
7129,Davenport Rd / Avenue Rd,-79.396273,43.674991,1,10,64,121,198,16,306,0,9,42
7126,Yonge St / Yorkville Ave,-79.387778,43.671944,2,15,70,116,228,21,325,0,13,52
7124,Dundas St E / Broadview Ave,-79.351104,43.662365,8,9,8,17,67,19,65,0,2,10
7048,Front St W / Yonge St (Hockey Hall of Fame),-79.377962,43.646144,43,4,83,69,389,35,327,6,8,122
7120,Gerrard St E / River St,-79.358534,43.663993,9,1,7,16,77,11,70,0,3,9
7121,Jarvis St / Dundas St E,-79.374756,43.657266,3,22,54,77,393,28,400,3,9,96
7346,Logan Av / Gerrard St E,-79.3452697,43.6672144,10,5,5,14,82,14,72,0,3,15
7347,Regal Rd / Dufferin St,-79.441159,43.673939,4,11,3,8,48,3,61,0,1,6
7342,Morse St / Eastern Ave,-79.340075,43.657991,5,6,8,13,76,10,63,0,2,6
7343,Alton Ave / Dundas St E (Greenwood Park),-79.329408,43.66745,17,6,7,11,83,6,71,0,2,6
7340,Blake St / Boultbee Ave,-79.338259,43.672453,2,13,4,12,74,7,74,1,2,13
7341,Eastern Ave / Winnifred Ave,-79.3348396,43.6592088,12,2,6,11,51,12,52,0,1,6
7349,Gamble Ave / Broadview Ave,-79.35438,43.689211,5,18,2,6,19,3,16,0,1,2
7269,Toronto Eaton Centre (Yonge St),-79.380653,43.655431,5,7,79,96,492,32,425,5,11,136
7268,111 Bond St (North of Dundas St E)  - SMART,-79.378497,43.656927,9,7,63,88,454,30,400,5,11,112
7265,Wallace Ave / Symington Ave - SMART,-79.449534,43.661324,10,2,4,7,49,3,64,0,1,5
7267,Dundas St E / Pembroke St - SMART,-79.372346,43.658295,1,15,48,70,319,33,366,3,7,70
7266,Victoria Park Subway Station - SMART,-79.2889842,43.6940155,16,4,2,6,18,1,30,0,1,5
7262,Wychwood Ave / Benson Ave - SMART,-79.4229684,43.6809164,6,10,3,9,44,6,41,1,2,5
7379,Lawton Blvd / Yonge St,-79.39535,43.6910667,9,3,3,17,30,2,39,1,1,12
7378,Yonge St / Davisville Ave,-79.39654,43.6975969,1,14,2,33,65,3,55,2,1,12
7000,Fort York  Blvd / Capreol Ct,-79.395954,43.639832,6,25,46,16,290,21,163,1,2,48
7003,Madison Ave / Bloor St W,-79.402761,43.667158,3,12,70,128,181,12,246,0,15,35
7002,St. George St / Bloor St W,-79.399429,43.667333,8,9,68,134,197,13,276,0,16,42
7005,King St W / York St,-79.383177,43.6480008,16,7,96,82,530,33,421,8,8,138
7004,University Ave / Elm St,-79.389099,43.656518,1,10,64,92,562,26,487,5,19,124
7007,College St / Huron St,-79.398167,43.658148,4,14,27,50,377,14,212,2,17,46
7279,Rosehill Ave / Avoca Ave - SMART,-79.38906,43.687999,6,9,3,17,33,3,39,0,1,9
7175,HTO Park (Queens Quay W),-79.387502,43.63796,1,25,41,12,195,21,82,4,1,27
7174,Bloor St W / Dundas St W,-79.45166666666667,43.6563889,14,1,4,11,49,3,71,0,1,4
7176,Bathurst St / Fort York Blvd,-79.399595,43.639179,10,9,31,13,239,21,152,1,1,28
7171,Ontario Place Blvd / Lake Shore Blvd W,-79.4108105,43.6322445,10,17,19,4,39,7,29,0,1,5
7170,Spadina Ave / Willcocks St,-79.40138888888889,43.6616667,6,9,27,64,343,12,226,0,17,34
7173,Cariboo St / Rail Path,-79.45833333333334,43.66666667,6,13,7,13,52,4,64,0,3,3
7178,Dundas St W / Edna Ave,-79.452559,43.657192,4,10,4,14,54,1,73,0,1,5
7078,College St / Major St,-79.4032,43.6576,9,6,26,43,376,13,240,0,15,30
7079,McGill St / Church St,-79.379052,43.660694,5,12,50,68,359,29,383,5,12,75
7075,Queens Quay W / Dan Leckie Way,-79.395854,43.636533,24,2,27,11,139,20,47,0,2,16
7076,York St / Queens Quay W,-79.380464,43.640132,31,23,54,27,240,18,116,4,2,68
7077,College Park South,-79.382767,43.659777,6,13,55,77,360,34,343,5,16,81
7070,25 York St â Union Station South,-79.380414,43.643667,7,3,73,55,369,27,219,4,5,105
7071,161 Bleecker St (South of Wellesley),-79.373327,43.666233,11,12,20,34,189,17,162,1,5,34
7073,Spadina Ave / Fort York Blvd,-79.393249,43.640114,4,15,50,23,316,20,172,3,2,62
7188,Exhibition GO (Atlantic Ave),-79.4197222222222,43.6366666666667,18,5,24,11,96,7,93,0,0,7
7189,Augusta Ave / Denison Sq,-79.4016759,43.653766,9,5,28,38,463,12,334,0,8,43
7180,Lansdowne Subway Station,-79.443054,43.6587734,9,14,4,11,66,5,110,0,2,6
7181,Lansdowne Ave / Whytock Ave,-79.4413888888889,43.6538888888889,7,8,7,16,75,2,118,0,3,7
7182,Sterling Rd / Dundas St W,-79.4430555555556,43.6508333333333,3,15,4,12,65,3,115,0,2,5
7183,St Clarens Ave / College St,-79.43868,43.651238,11,3,6,12,73,2,120,0,3,6
7184,Ossington Ave / College St,-79.422634,43.6544915,7,4,17,12,166,4,123,1,2,9
7221,High Park Subway Station,-79.4655296,43.6543604,10,1,3,9,23,2,27,0,4,3
7220,Lake Shore Blvd W / Ellis Ave,-79.465083,43.635932,8,10,1,0,2,10,2,0,0,0
7223,Parkside Dr / Bloor St W - SMART,-79.460053,43.654501,9,2,3,8,31,2,45,0,1,3
7222,Sunnyside - Gus Ryder Pool,-79.454823,43.637894,20,7,4,5,16,9,23,0,3,1
7225,Lake Shore Blvd W / Windermere Ave,-79.467763,43.634896,8,10,1,0,3,8,4,0,0,0
7224,Bloor St W / High Park Ave (High Park),-79.4650569,43.6535269,16,7,3,9,21,3,26,0,1,3
7227,Martin Goodman Trail (Marilyn Bell Park),-79.4304,43.6314,15,16,14,6,37,1,44,0,0,2
7226,Lake Shore Blvd W / The Boulevard Club,-79.444966,43.636731,8,11,4,4,34,7,50,0,2,2
7229,Dundas St W / Roncesvalles Green P - SMART,-79.4512787,43.6534268,3,9,5,12,45,1,71,0,2,5
7380,Erskine Ave / Yonge St SMART,-79.39894,43.7112153,4,12,10,27,105,5,112,1,3,23
7386,D'Arcy St / McCaul St - SMART,-79.39201,43.655227,10,5,60,86,602,30,477,5,16,128
7387,Mortimer Ave / Carlaw Ave SMART,-79.34962,43.685167,3,9,11,9,90,3,80,1,2,6
7384,Cumberland Ave / Bay St SMART,-79.39014,43.6704537,4,5,73,122,241,22,324,0,14,54
7385,20 Charles St E,-79.38551,43.6691099,2,19,73,121,249,25,339,1,15,61
7122,Niagara St / Tecumseth St,-79.404444,43.641389,2,12,25,15,233,18,209,0,1,26
7123,424 Wellington St W,-79.396649,43.643834,4,11,59,27,386,27,252,2,4,58
7257,Dundas St W / St. Patrick St,-79.3895315,43.6545174,16,3,72,96,600,27,512,6,15,144
7252,Robert St / Bloor St W - SMART,-79.404998,43.665846,1,16,72,126,190,10,199,0,15,33
7253,John St  / Mercer St - SMART,-79.3895,43.6461,5,7,83,62,567,34,465,6,8,136
7315,Queen St E / Hammersmith Ave,-79.29451,43.671349,5,6,2,8,32,4,47,0,1,4
7314,Queen St. E / Eastern Ave,-79.312315,43.667208,6,9,7,6,42,8,38,0,1,1
7317,Hubbard Blvd / Balsam Av,-79.288949,43.669328,14,5,2,7,22,3,31,0,1,3
7316,Queen St. E / Spruce Hill Rd.,-79.289,43.672571,14,1,2,9,33,4,45,0,1,6
7259,Lower Spadina Ave / Lake Shore Blvd,-79.39192,43.638497,19,0,41,17,237,21,105,4,2,45
7313,Coxwell Ave /  Lake Shore Blvd E,-79.315223,43.662771,6,9,7,1,20,7,12,0,0,1
7312,Amelia St. / Sumach St.,-79.363525,43.66852,5,6,12,15,72,9,73,0,4,7
7032,Augusta Ave / Dundas St W,-79.401456,43.652473,7,7,33,43,502,13,344,0,7,49
7035,Queen St W / Ossington Ave,-79.419576,43.643975,8,15,15,17,170,6,171,0,0,9
7036,Trinity St /Front St E,-79.36023,43.651318,13,6,18,16,80,15,97,0,2,10
7038,Dundas St W / Yonge St,-79.381484,43.656094,5,8,69,93,493,32,410,5,13,130
7132,Kendal Ave / Spadina Rd,-79.405181,43.670318,2,7,71,116,173,9,192,0,10,33
7137,Davenport Rd / Bathurst St,-79.416111,43.676667,24,3,7,15,48,8,42,1,3,4
7136,Queen St W / Close Ave,-79.435841,43.640634,2,21,10,8,72,5,93,0,2,2
7148,King St W / Joe Shuster Way,-79.423611,43.639444,15,0,19,12,120,4,111,0,1,7
7149,Yarmouth Rd / Christie St,-79.42083333333333,43.67,3,8,19,16,105,6,82,0,2,7
7144,Palmerston Ave / Vermont Ave,-79.416389,43.671389,1,14,17,21,121,6,82,0,4,10
7146,Christie St / Benson Ave (Wychwood Barns),-79.42500000000001,43.68,3,16,3,9,45,6,43,1,2,6
7147,King St W / Fraser Ave,-79.42527777777778,43.6394444,9,6,15,10,114,4,112,0,1,7
7140,Macpherson Ave / Spadina Rd,-79.40698,43.675791,3,12,58,101,67,9,124,1,3,22
7141,Bridgeman Ave / Kendal Ave,-79.410278,43.675556,7,7,7,24,53,8,46,1,3,6
7142,Bridgeman Ave / Bathurst St,-79.414722,43.674444,7,7,11,22,83,5,65,0,2,8
7143,Kendal Ave / Bernard Ave,-79.408317,43.671513,3,11,68,104,150,7,148,0,8,30
7351,Pretoria Av / Broadview Av,-79.35822,43.6783213,3,16,9,8,63,5,45,0,0,2
7350,Broadview Ave / Westwood Ave,-79.356602,43.6848652,4,19,9,8,71,3,57,0,2,4
7353,Fulton Ave / Pape Ave,-79.347046,43.68395,4,15,10,12,90,4,81,1,2,9
7352,Cosburn Ave / Donlands Ave,-79.341307,43.690537,3,16,2,5,29,1,20,0,2,3
7355,Beltline Trail / Chaplin Cres.,-79.423122,43.704461,8,7,3,3,24,0,23,0,1,5
7357,Lake Shore Blvd E / Leslie St,-79.329196,43.659195,16,3,6,7,41,7,37,0,1,2
7356,King St E / Berkeley St,-79.3649,43.651885,15,2,32,33,141,19,127,0,2,18
7359,Rosedale Park (20 Schofield Ave),-79.377557,43.682645,12,11,0,3,8,4,11,0,0,0
7210,Mary McCormick Rec Centre (Sheridan Ave),-79.43305555555555,43.6475,8,6,13,10,120,4,146,0,1,4
7217,Soho St / Queen St W,-79.393535,43.6494896,3,4,73,71,629,29,365,6,10,114
7326,Davenport Rd / Lansdowne Ave,-79.44874,43.671526,10,8,2,8,45,4,53,0,3,3
7320,Front St W / University Ave (1),-79.3831757,43.6451635,15,3,88,69,425,34,360,5,8,123
7321,Front St W / University Ave (2),-79.3827914,43.6452972,10,8,88,68,418,34,359,5,8,127
7323,457 King St W,-79.3960744,43.6452091,16,3,64,34,448,27,286,2,8,79
7150,Dufferin St / Sylvan Av (Dufferin Grove Park),-79.43361111111112,43.6555556,17,2,11,10,99,2,118,1,1,6
7328,Roxborough St W / Yonge St,-79.390328,43.678077,12,5,56,106,146,10,267,0,5,38
7329,Crawford St / Queen St W,-79.415345,43.645665,14,4,13,17,203,9,184,0,1,11
7368,Lisgar St / Dundas St W - SMART,-79.42668,43.6493472,3,4,14,8,158,4,161,0,2,7
7369,Dupont St / Emerson Ave SMART,-79.443946,43.667266,3,13,3,5,43,5,52,0,2,3
7100,Dundas St E / Regent Park Blvd,-79.361275,43.660207,1,24,11,25,100,12,97,0,3,12
7101,Lower Sherbourne St / The Esplanade,-79.367061,43.648655,15,12,48,35,180,21,172,0,2,37
7102,Nelson St / Duncan St,-79.389728,43.648711,27,4,86,76,662,28,512,8,8,143
7103,Jimmie Simpson Park (Queen St E),-79.3437663,43.6605603,13,1,7,14,94,14,76,0,3,12
7105,Queen St E / Sackville St,-79.36138888888888,43.6561111,10,4,23,23,117,13,123,0,3,13
7106,Mill St / Tannery Rd,-79.354455,43.652219,14,25,15,8,60,15,68,0,1,9
7107,Cherry St / Distillery Ln,-79.356832,43.650279,4,11,17,8,58,12,68,0,1,4
7108,Front St E / Cherry St,-79.358395,43.652686,3,12,17,16,72,14,87,0,2,11
7069,Queen St W / Spadina Ave,-79.395504,43.649147,6,3,73,58,612,27,345,4,9,94
7067,Yonge St / Harbour St,-79.375413,43.643795,12,26,55,50,265,23,182,3,5,95
7066,Willcocks St / St. George St,-79.397735,43.662085,8,8,28,75,393,12,274,1,19,51
7065,Dundas St E / Parliament St,-79.365769,43.659575,14,0,14,33,115,13,133,0,4,14
7064,51 Parliament St,-79.362198,43.65205,15,4,25,19,108,16,105,0,2,12
7063,Queen's Park / Bloor St W,-79.393899,43.668456,5,14,70,138,254,23,323,1,19,59
7366,Fort York Blvd / Bathurst St SMART,-79.399792,43.639052,13,7,29,13,231,21,145,1,1,27
7367,Alma Ave / Gladstone Ave SMART,-79.42822,43.6448617,3,12,14,11,156,3,152,0,1,6
7199,College St / Markham St,-79.4091666666667,43.6563888888889,2,16,21,33,345,10,206,0,8,29
7198,Queen St W / Cowan Ave,-79.432837,43.6409,5,14,16,8,108,4,121,0,1,3
7193,Queen St W / Gladstone Ave,-79.4275,43.6430555555556,8,14,14,10,152,3,148,0,1,6
7192,Harbord St / Clinton St,-79.415646,43.660414,1,14,23,25,212,6,129,1,5,17
7191,Central Tech  (Harbord St),-79.407896,43.661975,1,8,23,48,306,8,166,0,12,23
7196,Roxton Rd / Harbord St,-79.422988,43.65905,1,10,17,16,146,6,110,1,3,13
7195,Ulster St / Bathurst St,-79.4088888888889,43.66,4,7,21,45,333,9,193,0,11,25
7194,Mortimer Ave / Coxwell Ave,-79.326319,43.690564,1,22,59,81,37,5,95,0,2,30
7392,Woodbine Subway Green P SMART,-79.311073,43.686829,4,16,3,9,23,2,30,0,1,8
7083,Danforth Ave / Barrington Ave,-79.300463,43.688325,3,12,4,7,25,2,43,0,0,9
7441,Pacific Ave / Glenlake Ave,-79.46478,43.65716,19,8,7,21,55,2,62,0,3,5
7086,High Park - West Rd,-79.4654233,43.6525077,15,7,3,8,21,4,26,0,3,2
7388,Broadview Ave / Danforth Ave,-79.35858,43.6772,2,13,8,8,61,6,44,0,0,2
7089,Church St  / Wood St,-79.379903,43.662712,7,11,37,59,373,22,384,4,9,67
7389,College Park - Gerrard Entrance,-79.383518,43.658938,7,18,54,76,400,34,345,5,17,90
7088,Danforth Ave / Coxwell Ave,-79.322961,43.683378,9,5,59,84,37,5,105,0,2,33
7383,12 Harbour St,-79.3762,43.6425636,10,4,54,43,259,21,145,3,3,90
7247,Howard Park Ave / Dundas St W - SMART,-79.4486,43.6521,10,2,3,11,51,2,74,0,2,4
7246,Yonge St / Bloor St,-79.386532,43.669969,1,12,73,120,244,24,332,1,16,58
7244,Dufferin Gate - SMART,-79.425679,43.633473,14,2,17,7,58,3,62,0,1,4
7242,Lake Shore Blvd W / Ontario Dr,-79.420317,43.630254,12,21,21,4,30,4,23,0,0,2
7240,Bloor St W / Shaw Ave - SMART,-79.423098,43.662403,5,28,21,15,140,6,116,1,3,13
7360,Concord Av / Dewson St,-79.424911,43.656945,0,16,16,12,169,6,130,1,3,11
7361,Hocken Ave / Vaughan Rd,-79.4184725,43.6817346,2,17,4,11,48,6,35,1,2,3
7362,St Clair Ave W / Bathurst St.,-79.418734,43.683296,11,8,4,10,42,6,31,1,2,3
7364,Queen St E / Nursewood Rd,-79.281455,43.673831,13,5,1,5,24,3,18,0,0,5
7365,Kew Beach Ave / Kenilworth Ave,-79.3014,43.666325,20,3,4,7,23,6,43,0,1,4
7249,Dovercourt Rd / Harrison St (Green P) - SMART,-79.423742,43.651145,1,10,14,10,173,4,152,0,2,9
7248,Baldwin Ave / Spadina Ave - SMART,-79.398448,43.654905,5,15,44,49,478,15,323,3,10,56
7432,Frederick St / King St E,-79.369411,43.651118,9,13,54,55,252,21,331,3,4,67
7023,College St / Borden St,-79.4056,43.6571,8,3,24,38,379,8,227,0,12,27
7020,Phoebe St / Spadina Ave,-79.396555,43.650033,23,10,65,51,583,20,334,3,6,77
7027,Beverley  St / Dundas St W,-79.393388,43.652823,23,6,68,84,629,28,380,7,14,121
7026,Bay St / St. Joseph St,-79.387499,43.665527,5,8,76,146,308,26,363,1,21,67
7028,Gould St / Mutual St,-79.3768,43.6582,27,4,55,83,404,28,388,5,9,91
7097,Riverdale Park North (Broadview Ave),-79.354704,43.671172,1,14,12,15,85,9,75,0,2,7
7095,Danforth Ave / Ellerbeck St,-79.35667,43.677076,3,11,8,8,62,5,51,0,1,5
7092,Pape Subway Green P,-79.344062,43.680223,7,8,4,7,77,3,77,1,1,10
7093,Danforth Ave / Gough Ave,-79.346289,43.678401,6,11,10,11,85,3,86,1,1,10
7090,Danforth Ave / Lamb Ave,-79.329455,43.681991,3,16,58,84,44,3,113,1,1,32
7158,King St W / Stafford St,-79.41111111111111,43.6422222,6,7,22,16,204,11,181,0,1,18
7155,Bathurst St / Lennox St,-79.410491,43.663808,4,15,20,40,252,7,131,0,8,17
7154,Bathurst Subway Station,-79.41166666666668,43.6666667,17,4,18,30,157,7,94,1,4,11
7153,Bloor St W / Christie St,-79.41888888888889,43.6638889,6,11,20,16,170,5,109,1,3,10
7152,Ossington Ave / Bloor St W,-79.425734,43.661705,0,11,14,9,120,7,104,1,3,10
7151,Essex St / Christie St - SMART,-79.42027777777778,43.6686111,8,11,18,18,112,7,92,1,2,7
7296,Westmoreland Ave / Fernbank Ave,-79.43235,43.665327,5,14,8,5,60,6,72,1,1,6
7297,Havelock St / Dufferin Park,-79.43112,43.657343,14,5,15,9,109,5,119,1,2,7
7298,Bathurst St / Adelaide St W,-79.40345,43.645324,10,13,23,25,346,19,295,0,3,40
7299,Mill St / Parliament St,-79.36163,43.650256,7,8,22,17,93,15,102,0,2,12
7209,Ossington Ave / Harrison St,-79.4213888888889,43.65111111111111,10,8,13,10,177,5,149,0,1,8
7208,80 Clinton St (North of College),-79.414663,43.656296,7,7,18,17,241,8,125,1,4,14
7207,Dundas St W / Crawford St,-79.416944,43.649722,8,15,11,14,226,6,184,0,2,13
7206,Claremont St / Dundas St W,-79.411717,43.651281,11,1,17,21,336,10,247,0,2,19
7205,Rusholme Park Cres / College St,-79.42972222,43.65277778,12,2,16,12,119,3,131,1,2,5
7204,College St / Crawford St,-79.418889,43.655,15,4,18,13,197,3,145,1,1,12
7337,Gerrard Square Mall (1010 Gerrard St E),-79.338673,43.668553,14,5,5,14,73,12,67,0,1,12
7336,Queen St E / Alton Av,-79.327987,43.663912,14,5,6,7,78,7,66,0,2,6
7334,Simcoe St / Wellington St W North,-79.3855048,43.6462176,9,5,95,71,522,36,415,6,7,139
7331,Coxwell Ave / Plains Rd,-79.328535,43.69595,2,17,55,72,7,3,78,0,1,24
7339,Carlaw Ave / Strathcona Ave,-79.3462789,43.6753188,3,12,10,13,99,5,94,1,1,14
7338,Logan Ave / Bain Ave,-79.3470557,43.6720273,9,1,12,17,116,6,100,1,2,13
7112,Liberty St / Fraser Ave Green P,-79.424146,43.637981,16,3,22,10,108,5,110,0,1,7
7111,King St W / Douro St,-79.416379,43.640885,4,7,21,14,164,8,157,0,0,10
7110,Queen St E / Berkeley St,-79.36583333333333,43.6552778,7,7,36,37,166,18,163,0,3,22
7115,Howard St / Sherbourne St,-79.376367,43.6712581,7,7,19,29,167,13,158,0,7,31
7114,Carlton St / Parliament St,-79.36793,43.664524,0,14,11,23,91,11,91,1,3,14
7119,Sumach St / Carlton St. (Riverdale Farm),-79.362506,43.665867,13,2,8,16,68,10,58,0,4,7
7118,King St W / Bay St (East Side),-79.380042,43.648575,17,2,93,83,497,30,393,8,8,134
7059,Front St W / Blue Jays Way,-79.390477,43.643473,1,13,69,43,438,26,283,4,4,108
7053,Metro Hall Plaza,-79.38783,43.645859,22,5,88,64,527,34,434,6,8,137
7056,Parliament St / Gerrard St,-79.3656796,43.662132,12,11,7,21,80,14,92,0,3,11
7054,Navy Wharf Ct. / Bremner Blvd.,-79.391051,43.640722,3,8,59,27,356,20,232,4,2,78
7055,Jarvis St / Carlton St,-79.37617,43.66207,4,11,46,63,342,24,369,4,9,58
7319,Lake Shore Blvd E / Knox Ave,-79.3244,43.660206,5,5,3,3,36,7,29,0,1,1
7318,Hubbard Blvd. / Glen Manor Dr.,-79.291162,43.668633,6,9,2,7,27,4,39,0,1,3
7272,Yonge St / Dundonald St - SMART,-79.384796,43.665801,8,4,76,135,297,26,364,1,18,69
7273,Bay St / Charles St W - SMART,-79.38891,43.668153,8,12,74,132,266,24,339,1,18,65
7270,Church St / Dundas St E - SMART,-79.377257,43.657024,3,11,62,87,440,30,404,5,11,107
7271,Yonge St / Alexander St - SMART,-79.383572,43.662862,13,5,41,75,388,25,404,4,17,67
