uid,name,longitude,latitude,free_bikes,empty_slots,entertainment,education,dining,park,shopping,metro_station,library,financial
7275,Queen St W / James St,-79.380701,43.652276,6,5,88,93,511,29,424,8,12,140
7371,Eglinton Ave W / Henning Ave SMART,-79.40161,43.7063473,2,17,9,21,109,4,116,2,2,26
7377,Balliol St / Yonge St  SMART,-79.39419,43.6978701,3,16,2,34,59,3,53,2,1,14
7376,Frobisher Ave / Lascelles Blvd,-79.40045,43.696708,15,3,2,20,63,2,61,2,2,11
7375,Front St E / Scott St,-79.37549,43.6476616,4,4,76,70,362,33,357,6,7,123
7374,Frederick St / The Esplanade,-79.36839,43.6487245,15,4,52,43,226,22,301,2,2,54
7098,Riverdale Park South (Broadview Ave),-79.35347,43.667819,12,3,10,13,57,14,49,0,2,10
7014,Sherbourne St / Carlton St (Allan Gardens),-79.373181,43.663102,10,6,27,41,258,23,239,3,5,40
7015,King St W / Bay St (West Side),-79.380576,43.64852,18,20,94,83,504,31,404,8,9,136
7012,Elizabeth St / Edward St (Bus Terminal),-79.385327,43.656026,4,10,75,94,532,32,440,5,16,134
7010,King St W / Spadina Ave,-79.395003,43.645323,12,4,72,45,467,31,299,2,9,89
7139,Glen Edyth Dr / Davenport Rd,-79.405556,43.677778,3,10,55,89,65,8,129,1,1,22
7168,Queens Quay / Yonge St,-79.375308,43.641646,2,29,45,34,219,19,123,3,2,79
7169,Front St W / Bay St (North Side),-79.378912,43.646162,3,7,87,70,415,35,340,6,8,125
7085,Danforth Ave / Westlake Ave,-79.304848,43.687323,1,14,5,7,21,3,36,0,0,7
7031,Jarvis St / Isabella St,-79.379385,43.668991,9,13,22,40,237,20,232,1,10,45
7163,Yonge St / Wood St,-79.3825,43.6622222,8,7,48,80,388,29,420,4,15,72
7160,King St W / Tecumseth St,-79.40555555555557,43.64333333333333,2,15,25,20,252,18,226,0,2,29
7161,Beverley St / College St,-79.39527777777778,43.6575,2,21,45,71,467,23,274,4,19,72
7164,Gould St / Yonge St (Ryerson University),-79.381019,43.657424,3,19,62,88,449,31,408,5,12,109
7283,Front St W / Bay St (South Side),-79.378761,43.64595,9,9,85,68,397,35,327,6,8,124
7281,Charles St W / Balmuto St - SMART,-79.38725,43.668427,3,16,73,130,256,24,338,1,18,63
7280,Charles St E / Jarvis St - SMART,-79.381171,43.669604,5,15,22,41,229,21,257,1,10,43
7287,Queen St E / Pape Ave - SMART,-79.337789,43.661673,15,1,8,13,79,12,77,0,2,11
7286,Gerrard St E / Broadview - SMART,-79.352055,43.665656,13,3,6,14,57,15,46,0,2,9
7289,Humber Bay Shores Park East,-79.4722622,43.6308933,14,7,0,0,8,5,8,0,0,1
7288,Humber Bay Shores Park West,-79.480284,43.6224434,19,12,1,1,19,4,12,0,1,4
7131,Taddle Creek Park,-79.398443,43.66986,3,12,70,131,216,14,285,0,18,40
7236,Thompson St / Broadview Ave - SMART,-79.350325,43.659471,10,2,10,18,74,18,61,0,2,12
7234,Roncesvalles Ave / Marmaduke St,-79.450842,43.650492,7,12,4,11,47,4,73,0,2,4
7232,Queen St W  /  Fuller Ave - SMART,-79.439223,43.640255,9,7,6,9,55,5,71,0,4,3
7233,King / Cowan Ave - SMART,-79.431734,43.637922,6,10,13,6,90,3,93,0,1,3
7230,Garden Ave / Roncesvalles Ave,-79.447915,43.643769,15,3,4,8,45,8,65,0,3,2
7238,Sorauren Ave / Geoffrey St - SMART,-79.4445087,43.649172,2,14,6,12,69,4,107,0,4,6
7239,Bloor St W / Manning Ave - SMART,-79.416124,43.663912,6,14,20,23,180,6,115,1,4,13
7057,Simcoe St / Wellington St W South,-79.3853654,43.6458569,25,2,93,68,494,38,401,6,7,137
7278,Mallon Ave / Jones Ave -SMART,-79.33443,43.66587,5,11,5,11,82,12,75,0,2,10
7508,Berkeley St / Dundas St E - SMART,-79.367318,43.658816,8,10,34,40,158,14,189,0,3,30
7497,128 Sterling Rd - SMART,-79.444792,43.654004,8,12,6,15,68,2,105,0,3,7
7496,Sunnyside Ave / The Queensway - SMART,-79.44865,43.6397,12,7,4,7,34,9,40,0,3,1
7493,Sackville St / Eastern Ave - SMART,-79.3595,43.653809,8,4,17,19,80,14,102,0,4,11
7494,Davenport Rd / McAlpine St - SMART,-79.391253,43.673768,1,11,67,120,211,19,318,0,10,47
7489,Sumach St  / Queen St E,-79.358749,43.656638,3,16,17,22,102,13,116,0,3,14
7485,Blythwood Rd / Yonge St - SMART,-79.399993,43.716652,1,13,8,3,49,5,58,1,3,10
7486,Gerrard St E / Main St,-79.299332,43.684261,5,17,3,7,24,1,44,0,0,9
7483,Southwood Dr / Kingston Rd - SMART,-79.297974,43.678685,0,11,1,8,35,2,49,0,1,7
7480,Neil McLellan Park,-79.47779,43.65143,5,9,4,8,36,3,51,0,3,10
7479,Jane St / Bloor St W (Jane Subway Station),-79.48477,43.64976,7,8,4,7,31,2,44,0,3,10
7477,Antler St / Campbell Ave - SMART,-79.449066,43.664182,11,9,3,6,44,3,57,0,1,5
7474,Clarence Square,-79.3929,43.64407,5,18,62,40,428,29,263,5,4,97
7471,Lake Shore Blvd W / Louisa St,-79.48674,43.61868,10,5,2,1,25,4,15,0,1,4
7468,Front St W / Simcoe St,-79.38702,43.6442,14,2,83,60,460,34,308,5,3,121
7467,Lower Simcoe St / Bremner Blvd,-79.38409,43.64283,11,3,73,52,392,26,232,4,1,101
7466,Glendonwynne Ave / Bloor St W,-79.47421,43.65182,12,7,2,9,29,4,45,0,3,10
7465,Russell Hill Rd / St Clair Ave W,-79.408019,43.685569,9,10,2,10,17,5,17,1,1,5
7458,Church St / Lombard St,-79.375233,43.651678,5,11,70,80,388,29,380,5,9,118
7462,Richmond St E / Yonge St,-79.378743,43.651838,8,7,84,89,468,28,393,8,10,132
7461,High Park Amphitheatre,-79.464366,43.645653,7,15,3,4,11,9,17,0,1,1
7457,Queen's Park Cres W / Hoskin Ave,-79.394009,43.665221,16,5,27,82,322,22,287,1,20,48
7454,Pottery Rd / Lower Don River Trail,-79.362101,43.688148,1,14,1,6,5,3,3,0,0,1
7452,Bleecker St / St James Ave,-79.374495,43.669232,4,19,20,29,171,15,146,1,7,35
7451,Western Battery Rd / Pirandello St,-79.414156,43.640075,5,26,22,19,164,9,154,0,0,16
7450,Carlaw Ave / Danforth Ave,-79.347346,43.678285,8,7,11,11,91,4,87,1,1,10
7449,Cosburn Ave / Cedarvale Ave,-79.31469,43.697139,6,9,54,71,5,4,80,0,0,23
7448,Goodwood Park Ct / Dentonia Park,-79.295208,43.694826,4,15,2,6,15,1,34,0,1,6
7445,Eastwood Rd / Coxwell Ave,-79.318651,43.673118,13,6,6,7,46,6,28,0,1,3
7447,Trent Ave / Danforth Ave,-79.295895,43.689293,8,15,2,6,26,1,43,0,0,8
7446,Orchard Park,-79.3149,43.66908,12,6,7,5,44,7,32,0,1,1
7444,Clendenan Ave / Rowland St - SMART,-79.47149,43.66073,3,17,8,19,44,2,53,0,2,2
7440,Martin Goodman Trail / Remembrance Dr,-79.41414,43.63121,7,20,20,6,41,6,28,0,0,3
7437,Concord Ave / Bloor St W,-79.42679,43.66189,13,2,13,8,106,7,101,1,2,10
7438,High Park Subway,-79.4675,43.65389,9,10,3,9,25,3,36,0,3,7
7434,Via Italia / Mackay Ave,-79.445029,43.676697,8,7,2,7,36,1,49,0,1,5
7435,Rushton Rd / St Clair Ave W,-79.4277,43.68114,5,5,2,12,41,6,35,1,3,6
7433,Dundas St E / Boulton Ave - SMART,-79.347938,43.663148,8,8,8,16,79,17,65,0,2,13
7431,Gerrard St E / Leslie St,-79.3335,43.669813,23,0,6,10,77,7,66,0,3,9
7430,Marilyn Bell Park Tennis Court,-79.437461,43.633537,5,21,8,5,42,4,58,0,2,1
7427,Northern Dancer Blvd / Lake Shore Blvd E,-79.309765,43.663162,12,15,7,3,22,8,25,0,1,2
7425,The Queensway at South Kingsway,-79.47307,43.63632,15,7,1,0,3,7,4,0,0,1
7424,Merton St / Mount Pleasant Rd,-79.38786,43.697819,4,19,2,29,64,3,54,2,1,12
7422,Tyndall Ave / King St W - SMART,-79.429142,43.638426,6,9,17,9,108,3,109,0,1,6
7418,College Park - Yonge St Entrance,-79.38279,43.65988,3,21,53,76,362,34,344,5,16,80
7419,Bloor St W / Huron St,-79.401805,43.667023,10,16,69,130,181,11,254,0,16,38
7420,Barton St / Howland St - SMART,-79.410585,43.66842,7,12,16,37,146,7,91,0,6,11
7414,Keele St / Annette St,-79.46418,43.66402,5,10,9,19,49,3,71,0,2,5
7415,Keele St / Vine Ave,-79.46526,43.66686,19,4,8,18,53,3,74,0,3,4
7410,Howard St / Rose Ave,-79.372127,43.671278,1,18,10,15,88,13,78,0,2,17
7411,Little Norway Park,-79.399505,43.635023,15,6,12,7,63,20,23,0,1,10
7409,Isabella St / Church St,-79.38235,43.66834,15,4,26,46,233,22,264,1,12,47
7408,University Ave / Armoury St,-79.38766,43.65263,13,9,87,101,633,25,498,9,14,153
7407,University Ave / Queen St W,-79.38655,43.65158,22,0,91,93,616,31,478,8,12,151
7403,Lascelles Blvd / Eglinton Ave W,-79.40355,43.70547,9,10,7,23,106,4,100,2,1,24
7400,Polson Pier,-79.354006,43.641675,20,3,17,2,15,6,27,0,0,0
7395,Dentonia Park,-79.291416,43.694341,1,22,2,6,16,1,32,0,1,6
7399,Lower Jarvis / Queens Quay E,-79.36927,43.64422,18,0,45,38,186,18,177,2,2,54
7488,Summerhill Ave / Maclennan Ave,-79.376304,43.685924,3,8,0,2,1,4,4,0,0,0
7261,Queens Quay E / Lower Sherbourne St,-79.364898,43.645215,19,6,38,24,123,16,103,0,2,18
7463,Adelaide St W / Brant St,-79.3973381,43.6462574,11,5,63,35,503,23,321,3,5,67
7231,Wright Ave / Sorauren Ave - SMART,-79.442741,43.646677,3,13,8,11,73,4,110,0,4,4
7478,Ellis Ave / The Queensway,-79.46693,43.63855,3,16,2,0,2,9,2,0,0,0
7084,High Park - Grenadier Cafe,-79.4657123,43.645599,6,5,3,4,14,9,21,0,3,1
7302,Winona Dr / Davenport Rd,-79.430465,43.674923,4,7,5,8,53,3,59,0,2,5
7087,Danforth Ave / Aldridge Ave,-79.316767,43.684758,6,5,58,81,31,4,104,0,1,31
7024,Dundonald St / Church St,-79.38148,43.66663,10,25,25,55,263,23,280,1,13,53
7503,Gerrard St E / Malvern Ave - SMART,-79.294766,43.685221,13,7,2,7,28,1,47,0,0,9
7203,Bathurst St/Queens Quay(Billy Bishop Airport),-79.398253,43.635492,34,1,20,9,90,23,33,0,1,13
7043,Queens Quay W / Lower Simcoe St,-79.383717,43.63951,9,8,49,23,239,20,104,4,1,56
7018,Bremner Blvd / Rees St,-79.386741,43.641529,6,17,67,42,386,26,228,4,1,90
7412,King St W / Crawford St,-79.4131148,43.6417852,5,17,22,17,191,11,175,0,0,18
7391,Yonge St / Dundas Sq,-79.3802,43.655766,18,7,76,93,485,31,419,5,11,131
7459,St Clair Ave W / Winona Ave,-79.432522,43.680466,6,5,2,15,49,3,45,0,3,6
7030,Bay St / Wellesley St W,-79.387095,43.664088,24,27,37,81,370,27,341,3,22,60
7501,Humberside Grounds - SMART,-79.46997,43.65917,9,11,9,21,55,3,79,0,2,9
7264,Bloor St E / Huntley St - SMART,-79.379173,43.671535,1,14,19,31,209,16,211,0,9,35
7469,Wellington St W / York St,-79.38301,43.646734,7,15,93,75,483,33,403,7,8,133
7061,Dalton Rd / Bloor St W,-79.4066433,43.6662942,8,7,72,119,174,8,177,0,13,30
7138,Davenport Rd / Christie St,-79.423889,43.675278,10,17,8,11,53,6,61,1,2,5
7417,King St W / Jordan St,-79.378623,43.648928,5,6,89,82,466,30,372,8,9,132
7373,George St / King St E,-79.3707,43.6509552,12,3,54,59,286,23,354,4,4,79
7455,E.T. Seton Park (Eglinton Ave E / Leslie St),-79.351246,43.715951,23,4,2,4,6,4,19,0,0,4
7428,Woodbine Ave / Lake Shore Blvd E,-79.304711,43.665645,12,15,5,5,24,7,41,0,1,4
7324,King St W / Charlotte St,-79.39399,43.645572,17,2,71,50,484,34,310,3,9,100
7475,Jarvis St / Richmond St E,-79.372637,43.652777,2,17,56,80,342,31,383,6,9,106
7476,Symington Ave / Dupont St,-79.451263,43.665538,7,8,2,10,36,4,45,0,2,4
7009,King St E / Jarvis St,-79.372287,43.650325,9,16,56,74,330,30,368,5,8,101
7029,Bay St / Bloor St W (East Side),-79.38915,43.66943,7,7,73,131,254,23,332,1,16,60
7335,Bay St / Bloor St W (West Side),-79.3894,43.669244,1,18,73,131,258,23,330,1,16,61
7442,Lonsdale Rd / Spadina Rd,-79.412903,43.688526,6,9,2,8,15,4,20,1,1,3
7363,Wells Hill Ave / St Clair Ave W,-79.41562,43.683351,3,12,4,9,34,5,25,1,1,3
7443,Dundas St E / George St,-79.373446,43.6574766,3,22,52,78,364,30,402,3,9,88
7072,Fleet St / Bathurst St,-79.400042,43.636611,13,5,21,12,126,20,44,0,1,14
7245,Tecumseth St / Queen St W - SMART,-79.406468,43.646552,4,3,17,23,376,14,300,0,2,37
7052,Wellington St W / Bay St,-79.379878,43.647259,17,9,95,79,463,33,380,8,8,133
7484,Briar Hill Ave / Yonge St - SMART,-79.400162,43.713524,7,9,9,20,85,6,91,1,2,22
7074,King St E / Church St,-79.3733541,43.65003919999999,14,1,60,78,354,31,364,5,9,110
7021,Bay St / Albert St,-79.382458,43.653264,26,9,83,97,532,29,434,9,14,143
7008,Wellesley St / Queen's Park Cres,-79.392125,43.663376,7,11,38,86,451,26,353,4,21,60
7006,Bay St / College St (East Side),-79.385525,43.660439,8,9,54,78,382,34,363,5,20,81
7062,University Ave / College St (West),-79.390213,43.659226,5,6,58,82,479,34,378,5,22,94
7502,University Ave / College St (East),-79.38964,43.65995,1,12,54,87,455,33,382,5,22,86
7274,Queen's Park Cres E / Grosvenor St - SMART,-79.389682,43.661803,4,7,56,95,475,29,442,5,21,78
7235,Bay St / College St (West Side) - SMART,-79.385655,43.660087,3,9,54,76,383,35,350,5,20,83
7516,Superior Ave / Lake Shore Blvd W,-79.4873148,43.6146692,8,9,2,1,16,4,11,0,1,4
7514,Humber Bay Shores Park / Marine Parade Dr,-79.476723,43.626265,27,4,1,1,12,4,10,0,0,4
7518,Lake Shore Blvd W / Colborne Lodge Dr,-79.458173,43.63771,15,11,2,2,11,9,13,0,2,1
7517,Ripley Ave / Ormskirk Ave,-79.4760109,43.6390437,14,9,0,0,4,7,4,0,2,1
7520,St Clarens Ave / Shirley Ave,-79.4376413,43.6486599,1,13,8,13,85,3,124,0,4,4
7524,Lisgar Park,-79.4240277,43.6423847,6,16,18,10,156,4,146,0,1,7
7526,Bartlett Parkette,-79.4360232,43.6702236,20,3,7,5,39,4,64,0,2,5
7528,Spadina Rd / Austin Terrace,-79.408723,43.67883,4,13,54,85,42,8,94,1,1,20
7530,Sherbourne St N / Elm Ave,-79.3778458,43.6752732,8,14,13,25,118,12,129,0,7,26
7534,Walnut Ave / Queen St W,-79.411084,43.645469,7,9,16,21,262,11,227,0,2,17
7538,Vaughan Rd /Wychwood Ave,-79.4253856,43.6882821,11,8,2,8,33,5,31,1,1,6
7536,Palmerston Ave / Dundas St W,-79.408346,43.651603,7,15,20,26,415,11,286,0,4,34
7531,541 Huron St - SMART,-79.402643,43.670206,6,13,71,119,184,11,250,0,12,32
7537,Euclid Ave / Herrick St - SMART,-79.413845,43.661559,7,8,22,26,247,7,133,1,4,18
7545,Baldwin St / Henry St,-79.393259,43.6560758,2,13,50,81,557,27,355,4,19,108
7547,Orde St / McCaul St,-79.3927404,43.6580442,6,9,47,82,487,32,322,4,21,89
7546,Ross St / Cecil St - SMART,-79.3966159,43.6568254,15,3,36,58,450,15,262,2,16,58
7552,Lake Shore Blvd W / Thirty Ninth Street,-79.54033009999999,43.5927419,8,11,1,0,13,3,7,0,2,3
7553,Lake Shore Blvd W / Twenty Fourth St,-79.522768,43.597082,7,12,1,1,12,3,8,0,1,2
7556,Windsor St / Newcastle St,-79.4971065,43.6171635,4,27,2,4,25,1,13,0,1,4
7555,Royal York Rd / Mimico Ave,-79.496573,43.612063,6,14,2,3,16,1,10,0,1,4
7558,Berry Rd / Bell Manor Dr,-79.489083,43.63732,6,13,0,1,2,1,3,0,1,1
7554,Humber College,-79.5160575,43.5961692,17,10,2,2,15,1,9,0,1,1
7515,Amos Waites Park,-79.4883535,43.613606,10,17,2,2,17,3,11,0,1,4
7562,Priscilla  Ave / Dundas St W,-79.489385,43.664665,4,19,6,5,26,1,24,0,1,1
7564,Durie St / Dundas St W,-79.484892,43.665523,16,7,6,8,30,1,31,0,1,3
7563,St Clair Ave W / Castleton Ave,-79.485426,43.668496,15,4,4,4,26,1,22,0,1,2
7567,Weston Lions Park,-79.519472,43.698841,5,22,0,1,10,0,6,0,1,3
7561,Annette St / Jane St,-79.487246,43.658574,6,9,7,12,41,2,54,0,1,10
7568,Jameson Ave / Queen St W,-79.43703,43.63985,10,17,9,10,61,5,76,0,4,3
7570,Carlaw Ave / Dundas St E,-79.341509,43.665076,7,10,7,16,96,11,81,0,3,12
7569,Toronto Inukshuk Park,-79.40978179999999,43.6323994,29,16,18,3,42,7,27,0,1,5
7572,Cosburn Ave / Durant Ave,-79.3301658,43.6935477,2,13,57,73,11,3,84,0,1,24
7559,Swansea Community Centre,-79.4770327,43.6438036,11,4,2,4,25,5,42,0,3,10
7541,Bellwoods Ave / Treford Pl - SMART,-79.413528,43.65246,4,16,15,19,270,7,213,1,2,17
7575,Bayview Ave / Lawren Harris Square,-79.35397680000001,43.6548521,8,6,15,9,60,15,71,0,1,10
7557,The Queensway / High St,-79.482407,43.630874,19,3,0,1,10,5,9,0,1,1
7529,Symington Ave / Davenport Rd,-79.45328549999999,43.6704403,11,4,4,13,51,3,62,0,3,4
7576,Front St E / Bayview Avenue,-79.354068,43.6535,8,14,15,7,60,16,70,0,1,10
7577,Oak St / Sumach St,-79.361515,43.6617908,18,9,9,18,89,14,83,0,2,11
7551,The Esplanade / Hahn Pl,-79.364184,43.649709,4,14,35,27,139,19,111,0,2,20
7549,439 Sherbourne St,-79.374161,43.666051,2,43,21,35,213,16,174,1,5,37
7579,Glebe Rd W / Yonge St,-79.397345,43.7005976,8,11,6,33,101,4,82,2,3,25
7580,Hillsdale Ave W / Yonge St,-79.3979073,43.7029672,8,7,8,33,115,4,95,2,3,26
7540,Alvin Ave / St Clair Ave E,-79.39264,43.68871,4,15,3,18,35,4,35,0,1,11
7583,Eglinton Ave W / Scarlett Rd,-79.5108942,43.6834703,4,18,0,1,2,0,3,0,0,0
7584,The Pond Rd / Sentinel Rd,-79.5025943,43.7696262,11,16,1,3,16,0,7,0,1,4
7585,Sentinel Rd / Finch Hydro Corridor,-79.5012809,43.7641485,10,17,0,1,9,0,2,0,2,4
7586,Finch West Subway Station,-79.491281,43.76521,12,11,1,3,22,0,13,0,1,10
7587,Dufferin St / Finch Hydro Recreational Trail,-79.4675395,43.7724019,8,11,6,5,6,1,19,0,0,7
7588,G Ross Lord Park,-79.467963,43.7781116,9,22,3,5,15,1,28,0,0,8
7591,Elwood Blvd / Avenue Rd,-79.40966,43.707049,14,9,7,16,80,2,96,1,2,16
7593,Roehampton St / Bayview Ave,-79.378615,43.711751,17,13,1,8,40,1,46,0,3,8
7598,Teddington Park Ave,-79.40401,43.732975,0,14,0,7,28,0,21,1,1,3
7600,Ursula Franklin St / Huron St - SMART,-79.398049,43.660274,7,13,27,63,376,14,207,2,19,43
7602,Woodbine Ave / O'Connor Dr,-79.318802,43.699281,9,10,56,71,12,4,81,0,1,25
7603,O'Connor Dr / Curity Ave - SMART,-79.311439,43.707582,7,17,2,2,11,0,9,0,0,1
7606,Dawes Rd / Taylor Creek Trl,-79.297436,43.696631,10,9,2,6,15,1,31,0,1,6
7542,Queen St W / John St,-79.391291,43.650077,13,9,86,80,689,31,499,8,10,136
7607,Fairmount Park,-79.3163022,43.6765897,14,5,7,12,58,3,44,0,2,5
7599,Richmond St W / York St,-79.383633,43.650745,1,15,94,91,557,29,452,8,10,139
7609,Sunnybrook Park,-79.362092,43.720233,21,6,1,4,5,1,7,0,0,1
7618,Vaughan Rd / Oakwood Ave,-79.441042,43.6926825,14,5,32,57,26,2,81,0,2,18
7619,Braemar Ave / Eglinton Ave W,-79.4094472,43.7041957,5,9,6,16,79,3,76,1,2,17
7620,Eglinton Ave E / Redpath Ave,-79.39248,43.7078691,3,12,8,31,113,5,107,1,3,25
7621,Long Branch GO Station,-79.545827,43.591561,13,20,1,0,6,2,5,0,0,3
7622,Marie Curtis Park,-79.5432067,43.5880774,8,15,1,0,6,2,4,0,1,3
7624,Guildwood GO Station (South),-79.1971289,43.754978,1,10,2,0,6,2,2,0,1,1
7277,Chorley Park - SMART,-79.3718,43.6856,3,17,1,2,1,3,4,0,0,0
7344,Cherry Beach,-79.345359,43.637764,3,46,7,0,2,3,1,0,0,1
7285,Spadina Ave / Harbord St - SMART,-79.4018451,43.6629228,20,15,26,64,318,11,239,0,17,25
7250,Ursula Franklin St / St. George St - SMART,-79.397107,43.660296,0,16,28,66,398,15,225,2,20,51
7617,Starspray Ave / Lawrence Ave E,-79.123505,43.788319,14,8,0,0,0,2,0,0,0,0
7626,Rouge Hill GO Station,-79.1301203,43.7805505,3,22,0,1,3,1,5,0,1,0
7615,Colonel Danforth Park,-79.1659711,43.7777114,14,13,0,2,8,1,4,0,0,1
7614,Morningside Park (Highland Creek Trail),-79.193023,43.779353,4,19,0,2,7,1,2,0,1,2
7612,Livingston Rd / Guildwood Pkwy,-79.199327,43.747854,6,13,1,0,3,1,1,0,1,0
7613,Livingston Rd (Highland Creek Trail),-79.2026694,43.7561681,12,15,2,0,7,2,2,0,0,0
7630,Twelfth St / Thirteenth St,-79.5108692,43.6002896,11,12,2,2,16,0,10,0,1,1
